indice,num_patrones_cargar,rango_fecha,numero_puntos,tamano_ventana,divisiones,numero_ventanas_exploradas,total_aceptados_findCommon,numero_encontrados_total,porcentaje_aceptacion_findCommon,porcentaje_aceptacion_tendency,tiempo
0,25,9 días (9),7,5,[1],60,59,0,98.3,0.0,11.38
1,25,17 días (17),12,5,[1],119,118,0,99.2,0.0,17.38
2,25,17 días (17),12,10,[1],60,60,1,100.0,1.7,7.87
3,25,1 meses y 4 días (34),22,5,[1],237,236,0,99.6,0.0,36.28
4,25,1 meses y 4 días (34),22,10,[1],120,120,2,100.0,1.7,14.95
5,25,1 meses y 4 días (34),22,10,"[1, 2]",122,122,2,100.0,1.6,15.79
6,25,1 meses y 4 días (34),22,20,[1],60,60,1,100.0,1.7,8.32
7,25,1 meses y 4 días (34),22,20,"[1, 2]",60,60,2,100.0,3.3,9.52
8,25,2 meses (60),42,5,[1],476,475,0,99.8,0.0,68.23
9,25,2 meses (60),42,10,[1],240,240,3,100.0,1.2,31.79
10,25,2 meses (60),42,10,"[1, 2]",253,253,3,100.0,1.2,35.38
11,25,2 meses (60),42,20,[1],120,120,3,100.0,2.5,17.32
12,25,2 meses (60),42,20,"[1, 2]",123,123,3,100.0,2.4,17.46
13,25,2 meses (60),42,40,[1],60,60,3,100.0,5.0,9.64
14,25,2 meses (60),42,40,"[1, 2]",60,60,3,100.0,5.0,10.6
15,25,5 meses y 8 días (158),109,5,[1],1248,1245,0,99.8,0.0,179.45
16,25,5 meses y 8 días (158),109,10,[1],600,600,0,100.0,0.0,80.95
17,25,5 meses y 8 días (158),109,10,"[1, 2]",687,687,0,100.0,0.0,98.49
18,25,5 meses y 8 días (158),109,20,[1],300,300,7,100.0,2.3,42.5
19,25,5 meses y 8 días (158),109,20,"[1, 2]",336,336,5,100.0,1.5,50.28
20,25,5 meses y 8 días (158),109,40,[1],120,120,8,100.0,6.7,17.2
21,25,5 meses y 8 días (158),109,40,"[1, 2]",150,150,7,100.0,4.7,22.72
22,25,5 meses y 8 días (158),109,40,"[1, 2, 3]",154,154,2,100.0,1.3,26.35
23,25,5 meses y 8 días (158),109,80,"[1, 2]",60,60,6,100.0,10.0,10.33
24,25,5 meses y 8 días (158),109,80,"[1, 2, 3]",60,60,8,100.0,13.3,10.73
25,25,5 meses y 8 días (158),109,90,"[1, 2]",60,59,8,98.3,13.6,9.48
26,25,5 meses y 8 días (158),109,90,"[1, 2, 3]",60,59,7,98.3,11.9,10.66
27,25,5 meses y 8 días (158),109,100,"[1, 2, 3]",60,58,6,96.7,10.3,11.15
28,25,7 meses y 11 días (221),152,10,[1],840,840,4,100.0,0.5,108.19
29,25,7 meses y 11 días (221),152,10,"[1, 2]",960,960,3,100.0,0.3,131.34
30,25,7 meses y 11 días (221),152,20,[1],420,420,9,100.0,2.1,60.73
31,25,7 meses y 11 días (221),152,20,"[1, 2]",465,465,9,100.0,1.9,73.73
32,25,7 meses y 11 días (221),152,40,[1],180,180,12,100.0,6.7,28.86
33,25,7 meses y 11 días (221),152,40,"[1, 2]",220,220,10,100.0,4.5,36.24
34,25,7 meses y 11 días (221),152,40,"[1, 2, 3]",238,238,6,100.0,2.5,43.13
35,25,7 meses y 11 días (221),152,80,"[1, 2]",80,80,7,100.0,8.8,15.03
36,25,7 meses y 11 días (221),152,80,"[1, 2, 3]",90,90,10,100.0,11.1,18.11
37,25,7 meses y 11 días (221),152,90,"[1, 2]",86,85,9,98.8,10.6,13.55
38,25,7 meses y 11 días (221),152,90,"[1, 2, 3]",78,77,9,98.7,11.7,14.73
39,25,7 meses y 11 días (221),152,100,"[1, 2, 3]",77,74,9,96.1,12.2,15.63
40,25,7 meses y 11 días (221),152,120,"[1, 2, 3]",62,59,7,95.2,11.9,13.55
41,25,7 meses y 11 días (221),152,140,"[1, 2, 3]",60,55,6,91.7,10.9,13.59
42,25,9 meses y 2 días (272),187,10,"[1, 2]",1188,1188,5,100.0,0.4,177.5
43,25,9 meses y 2 días (272),187,20,"[1, 2]",610,610,14,100.0,2.3,97.1
44,25,9 meses y 2 días (272),187,40,"[1, 2]",292,292,16,100.0,5.5,50.87
45,25,9 meses y 2 días (272),187,40,"[1, 2, 3]",307,307,12,100.0,3.9,57.81
46,25,9 meses y 2 días (272),187,80,"[1, 2]",128,128,14,100.0,10.9,21.87
47,25,9 meses y 2 días (272),187,80,"[1, 2, 3]",129,129,16,100.0,12.4,26.8
48,25,9 meses y 2 días (272),187,90,"[1, 2]",131,129,12,98.5,9.3,23.19
49,25,9 meses y 2 días (272),187,90,"[1, 2, 3]",135,134,14,99.3,10.4,24.71
50,25,9 meses y 2 días (272),187,100,"[1, 2, 3]",113,110,15,97.3,13.6,22.04
51,25,9 meses y 2 días (272),187,100,"[1, 2, 3, 4]",118,114,13,96.6,11.4,27.99
52,25,9 meses y 2 días (272),187,120,"[1, 2, 3]",86,81,11,94.2,13.6,17.23
53,25,9 meses y 2 días (272),187,120,"[1, 2, 3, 4]",91,88,11,96.7,12.5,22.5
54,25,9 meses y 2 días (272),187,140,"[1, 2, 3]",65,56,6,86.2,10.7,14.45
55,25,9 meses y 2 días (272),187,140,"[1, 2, 3, 4]",71,62,9,87.3,14.5,17.68
56,25,9 meses y 2 días (272),187,160,"[1, 2, 3]",60,55,5,91.7,9.1,13.55
57,25,9 meses y 2 días (272),187,160,"[1, 2, 3, 4]",60,55,8,91.7,14.5,14.59
58,25,9 meses y 2 días (272),187,180,"[1, 2, 3]",60,53,5,88.3,9.4,13.4
59,25,9 meses y 2 días (272),187,180,"[1, 2, 3, 4]",60,53,3,88.3,5.7,15.59
60,25,1 años (365),250,20,"[1, 2]",815,815,18,100.0,2.2,138.92
61,25,1 años (365),250,40,"[1, 2]",415,415,17,100.0,4.1,80.16
62,25,1 años (365),250,40,"[1, 2, 3]",443,443,15,100.0,3.4,94.41
63,25,1 años (365),250,80,"[1, 2]",195,195,18,100.0,9.2,38.56
64,25,1 años (365),250,80,"[1, 2, 3]",196,196,20,100.0,10.2,40.21
65,25,1 años (365),250,90,"[1, 2]",155,153,12,98.7,7.8,26.24
66,25,1 años (365),250,90,"[1, 2, 3]",177,176,17,99.4,9.7,36.29
67,25,1 años (365),250,100,"[1, 2, 3]",147,144,18,98.0,12.5,28.11
68,25,1 años (365),250,100,"[1, 2, 3, 4]",153,149,14,97.4,9.4,35.35
69,25,1 años (365),250,120,"[1, 2, 3]",133,127,16,95.5,12.6,27.01
70,25,1 años (365),250,120,"[1, 2, 3, 4]",129,126,13,97.7,10.3,30.51
71,25,1 años (365),250,140,"[1, 2, 3]",118,106,12,89.8,11.3,25.76
72,25,1 años (365),250,140,"[1, 2, 3, 4]",111,99,14,89.2,14.1,27.88
73,25,1 años (365),250,160,"[1, 2, 3]",92,78,7,84.8,9.0,21.8
74,25,1 años (365),250,160,"[1, 2, 3, 4]",99,85,13,85.9,15.3,25.55
75,25,1 años (365),250,180,"[1, 2, 3]",91,75,6,82.4,8.0,19.82
76,25,1 años (365),250,180,"[1, 2, 3, 4]",84,68,3,81.0,4.4,21.24
77,25,1 años (365),250,200,"[1, 2, 3]",68,54,8,79.4,14.8,18.24
78,25,1 años (365),250,200,"[1, 2, 3, 4]",68,54,6,79.4,11.1,19.59
79,25,1 años (365),250,220,"[1, 2, 3]",68,52,8,76.5,15.4,15.74
80,25,1 años (365),250,220,"[1, 2, 3, 4]",68,52,3,76.5,5.8,16.62
81,25,1 años (365),250,240,"[1, 2, 3]",60,52,5,86.7,9.6,15.71
82,25,1 años (365),250,240,"[1, 2, 3, 4]",60,52,5,86.7,9.6,18.03
83,25,1 años y 5 meses (515),354,20,"[1, 2]",1207,1207,18,100.0,1.5,194.99
84,25,1 años y 5 meses (515),354,40,"[1, 2]",596,594,19,99.7,3.2,101.37
85,25,1 años y 5 meses (515),354,40,"[1, 2, 3]",651,649,18,99.7,2.8,121.01
86,25,1 años y 5 meses (515),354,80,"[1, 2]",280,277,19,98.9,6.9,47.53
87,25,1 años y 5 meses (515),354,80,"[1, 2, 3]",323,316,27,97.8,8.5,62.66
88,25,1 años y 5 meses (515),354,90,"[1, 2]",255,246,11,96.5,4.5,44.2
89,25,1 años y 5 meses (515),354,90,"[1, 2, 3]",291,278,25,95.5,9.0,54.55
90,25,1 años y 5 meses (515),354,100,"[1, 2, 3]",246,236,22,95.9,9.3,47.45
91,25,1 años y 5 meses (515),354,100,"[1, 2, 3, 4]",266,255,19,95.9,7.5,60.06
92,25,1 años y 5 meses (515),354,120,"[1, 2, 3]",224,199,17,88.8,8.5,45.11
93,25,1 años y 5 meses (515),354,120,"[1, 2, 3, 4]",231,206,16,89.2,7.8,53.52
94,25,1 años y 5 meses (515),354,140,"[1, 2, 3]",192,163,9,84.9,5.5,39.79
95,25,1 años y 5 meses (515),354,140,"[1, 2, 3, 4]",200,173,17,86.5,9.8,47.98
96,25,1 años y 5 meses (515),354,160,"[1, 2, 3]",153,128,14,83.7,10.9,32.99
97,25,1 años y 5 meses (515),354,160,"[1, 2, 3, 4]",163,137,13,84.0,9.5,40.09
98,25,1 años y 5 meses (515),354,180,"[1, 2, 3]",140,106,8,75.7,7.5,29.87
99,25,1 años y 5 meses (515),354,180,"[1, 2, 3, 4]",145,107,8,73.8,7.5,34.67
100,25,1 años y 5 meses (515),354,200,"[1, 2, 3]",134,94,11,70.1,11.7,29.64
101,25,1 años y 5 meses (515),354,200,"[1, 2, 3, 4]",138,98,11,71.0,11.2,34.02
102,25,1 años y 5 meses (515),354,220,"[1, 2, 3]",117,72,6,61.5,8.3,24.37
103,25,1 años y 5 meses (515),354,220,"[1, 2, 3, 4]",126,80,8,63.5,10.0,29.57
104,25,1 años y 5 meses (515),354,240,"[1, 2, 3]",122,67,4,54.9,6.0,25.28
105,25,1 años y 5 meses (515),354,240,"[1, 2, 3, 4]",126,73,7,57.9,9.6,31.54
106,25,1 años y 5 meses (515),354,260,"[1, 2, 3]",110,64,7,58.2,10.9,24.59
107,25,1 años y 5 meses (515),354,260,"[1, 2, 3, 4]",121,74,10,61.2,13.5,28.82
108,25,1 años y 5 meses (515),354,280,"[1, 2, 3]",90,50,6,55.6,12.0,21.56
109,25,1 años y 5 meses (515),354,280,"[1, 2, 3, 4]",102,60,3,58.8,5.0,24.46
110,25,1 años y 5 meses (515),354,300,"[1, 2, 3]",93,50,8,53.8,16.0,21.24
111,25,1 años y 5 meses (515),354,300,"[1, 2, 3, 4]",93,50,9,53.8,18.0,26.4
112,25,1 años y 5 meses (515),354,340,"[1, 2, 3]",60,37,3,61.7,8.1,14.44
113,25,1 años y 5 meses (515),354,340,"[1, 2, 3, 4]",60,37,4,61.7,10.8,15.26
114,25,2 años (730),501,20,"[1, 2]",1695,1695,29,100.0,1.7,262.45
115,25,2 años (730),501,40,"[1, 2]",845,843,35,99.8,4.2,141.52
116,25,2 años (730),501,40,"[1, 2, 3]",947,945,26,99.8,2.8,174.1
117,25,2 años (730),501,80,"[1, 2]",420,417,33,99.3,7.9,76.56
118,25,2 años (730),501,80,"[1, 2, 3]",466,459,39,98.5,8.5,94.05
119,25,2 años (730),501,90,"[1, 2]",403,394,26,97.8,6.6,69.37
120,25,2 años (730),501,90,"[1, 2, 3]",416,402,34,96.6,8.5,82.01
121,25,2 años (730),501,100,"[1, 2, 3]",371,361,30,97.3,8.3,75.65
122,25,2 años (730),501,100,"[1, 2, 3, 4]",381,368,27,96.6,7.3,84.95
123,25,2 años (730),501,120,"[1, 2, 3]",329,296,30,90.0,10.1,68.89
124,25,2 años (730),501,120,"[1, 2, 3, 4]",336,306,28,91.1,9.2,78.88
125,25,2 años (730),501,140,"[1, 2, 3]",280,240,21,85.7,8.8,63.83
126,25,2 años (730),501,140,"[1, 2, 3, 4]",298,261,26,87.6,10.0,85.46
127,25,2 años (730),501,160,"[1, 2, 3]",250,201,23,80.4,11.4,66.91
128,25,2 años (730),501,160,"[1, 2, 3, 4]",260,212,21,81.5,9.9,75.19
129,25,2 años (730),501,180,"[1, 2, 3]",246,180,12,73.2,6.7,55.72
130,25,2 años (730),501,180,"[1, 2, 3, 4]",252,185,15,73.4,8.1,62.19
131,25,2 años (730),501,200,"[1, 2, 3]",223,152,14,68.2,9.2,50.82
132,25,2 años (730),501,200,"[1, 2, 3, 4]",223,152,19,68.2,12.5,55.85
133,25,2 años (730),501,220,"[1, 2, 3]",195,116,11,59.5,9.5,41.04
134,25,2 años (730),501,220,"[1, 2, 3, 4]",216,134,17,62.0,12.7,51.28
135,25,2 años (730),501,240,"[1, 2, 3]",192,106,8,55.2,7.5,43.97
136,25,2 años (730),501,240,"[1, 2, 3, 4]",214,117,12,54.7,10.3,49.25
137,25,2 años (730),501,260,"[1, 2, 3]",158,85,11,53.8,12.9,36.0
138,25,2 años (730),501,260,"[1, 2, 3, 4]",184,107,16,58.2,15.0,45.38
139,25,2 años (730),501,280,"[1, 2, 3]",148,79,8,53.4,10.1,33.86
140,25,2 años (730),501,280,"[1, 2, 3, 4]",168,97,10,57.7,10.3,43.43
141,25,2 años (730),501,300,"[1, 2, 3]",160,69,10,43.1,14.5,36.52
142,25,2 años (730),501,300,"[1, 2, 3, 4]",153,74,11,48.4,14.9,40.03
143,25,2 años (730),501,340,"[1, 2, 3]",159,60,5,37.7,8.3,37.23
144,25,2 años (730),501,340,"[1, 2, 3, 4]",162,58,6,35.8,10.3,39.43
145,25,2 años (730),501,380,"[1, 2, 3, 4]",139,52,10,37.4,19.2,36.86
146,25,2 años (730),501,400,"[1, 2, 3, 4]",137,42,9,30.7,21.4,33.3
147,25,2 años (730),501,450,"[1, 2, 3, 4]",98,26,4,26.5,15.4,25.09
148,25,3 años (1095),753,40,"[1, 2, 3]",1421,1418,46,99.8,3.2,266.12
149,25,3 años (1095),753,80,"[1, 2, 3]",727,720,52,99.0,7.2,147.2
150,25,3 años (1095),753,90,"[1, 2, 3]",636,624,49,98.1,7.9,129.53
151,25,3 años (1095),753,100,"[1, 2, 3]",577,561,43,97.2,7.7,126.91
152,25,3 años (1095),753,100,"[1, 2, 3, 4]",608,591,37,97.2,6.3,144.25
153,25,3 años (1095),753,100,"[1, 2, 3, 4, 5]",621,600,49,96.6,8.2,162.13
154,25,3 años (1095),753,120,"[1, 2, 3]",508,470,44,92.5,9.4,109.42
155,25,3 años (1095),753,120,"[1, 2, 3, 4]",511,481,49,94.1,10.2,121.72
156,25,3 años (1095),753,120,"[1, 2, 3, 4, 5]",540,503,52,93.1,10.3,142.47
157,25,3 años (1095),753,140,"[1, 2, 3]",444,393,38,88.5,9.7,99.71
158,25,3 años (1095),753,140,"[1, 2, 3, 4]",459,401,40,87.4,10.0,114.94
159,25,3 años (1095),753,140,"[1, 2, 3, 4, 5]",467,416,42,89.1,10.1,129.59
160,25,3 años (1095),753,160,"[1, 2, 3]",405,329,27,81.2,8.2,91.2
161,25,3 años (1095),753,160,"[1, 2, 3, 4]",406,333,40,82.0,12.0,102.06
162,25,3 años (1095),753,160,"[1, 2, 3, 4, 5]",435,359,39,82.5,10.9,119.93
163,25,3 años (1095),753,180,"[1, 2, 3]",384,281,33,73.2,11.7,86.33
164,25,3 años (1095),753,180,"[1, 2, 3, 4]",401,294,32,73.3,10.9,100.44
165,25,3 años (1095),753,180,"[1, 2, 3, 4, 5]",410,304,39,74.1,12.8,113.98
166,25,3 años (1095),753,200,"[1, 2, 3]",375,255,24,68.0,9.4,87.03
167,25,3 años (1095),753,200,"[1, 2, 3, 4]",377,251,19,66.6,7.6,95.15
168,25,3 años (1095),753,200,"[1, 2, 3, 4, 5]",365,249,25,68.2,10.0,103.1
169,25,3 años (1095),753,220,"[1, 2, 3]",329,221,23,67.2,10.4,73.64
170,25,3 años (1095),753,220,"[1, 2, 3, 4]",335,219,20,65.4,9.1,83.55
171,25,3 años (1095),753,220,"[1, 2, 3, 4, 5]",361,243,31,67.3,12.8,99.91
172,25,3 años (1095),753,240,"[1, 2, 3]",316,193,24,61.1,12.4,72.89
173,25,3 años (1095),753,240,"[1, 2, 3, 4]",321,203,24,63.2,11.8,83.24
174,25,3 años (1095),753,240,"[1, 2, 3, 4, 5]",333,199,19,59.8,9.5,95.53
175,25,3 años (1095),753,260,"[1, 2, 3]",289,160,18,55.4,11.2,71.69
176,25,3 años (1095),753,260,"[1, 2, 3, 4]",310,185,20,59.7,10.8,92.0
177,25,3 años (1095),753,260,"[1, 2, 3, 4, 5]",303,182,25,60.1,13.7,93.34
178,25,3 años (1095),753,280,"[1, 2, 3]",305,152,15,49.8,9.9,72.07
179,25,3 años (1095),753,280,"[1, 2, 3, 4]",310,158,13,51.0,8.2,78.67
180,25,3 años (1095),753,280,"[1, 2, 3, 4, 5]",302,159,14,52.6,8.8,84.33
181,25,3 años (1095),753,300,"[1, 2, 3]",290,137,13,47.2,9.5,68.06
182,25,3 años (1095),753,300,"[1, 2, 3, 4]",283,143,17,50.5,11.9,73.93
