indice,num_patrones_cargar,rango_fecha,numero_puntos,tamano_ventana,divisiones,numero_ventanas_exploradas,total_aceptados_findCommon,numero_encontrados_total,porcentaje_aceptacion_findCommon,porcentaje_aceptacion_tendency,tiempo
183,25,3 años (1095),753,300,"[1, 2, 3, 4, 5]",287,154,20,53.7,13.0,82.07
184,25,3 años (1095),753,340,"[1, 2, 3]",271,107,10,39.5,9.3,62.31
185,25,3 años (1095),753,340,"[1, 2, 3, 4]",292,119,15,40.8,12.6,72.2
186,25,3 años (1095),753,340,"[1, 2, 3, 4, 5]",314,123,10,39.2,8.1,83.07
187,25,3 años (1095),753,380,"[1, 2, 3, 4]",328,88,17,26.8,19.3,77.24
188,25,3 años (1095),753,380,"[1, 2, 3, 4, 5]",327,95,13,29.1,13.7,82.14
189,25,3 años (1095),753,400,"[1, 2, 3, 4]",346,77,8,22.3,10.4,80.19
190,25,3 años (1095),753,400,"[1, 2, 3, 4, 5]",346,85,7,24.6,8.2,85.54
191,25,3 años (1095),753,450,"[1, 2, 3, 4]",365,54,3,14.8,5.6,77.08
192,25,3 años (1095),753,450,"[1, 2, 3, 4, 5]",387,56,8,14.5,14.3,84.59
193,25,3 años (1095),753,500,"[1, 2, 3, 4]",436,28,2,6.4,7.1,88.85
194,25,3 años (1095),753,500,"[1, 2, 3, 4, 5]",440,29,3,6.6,10.3,91.68
195,25,6 años y 1 días (2191),1509,100,"[1, 2, 3, 4]",1283,1244,102,97.0,8.2,290.85
196,25,6 años y 1 días (2191),1509,100,"[1, 2, 3, 4, 5]",1315,1277,102,97.1,8.0,364.72
197,25,6 años y 1 días (2191),1509,100,"[1, 2, 3, 4, 5, 6]",1370,1333,85,97.3,6.4,373.84
198,25,6 años y 1 días (2191),1509,120,"[1, 2, 3, 4]",1109,1031,105,93.0,10.2,248.79
199,25,6 años y 1 días (2191),1509,120,"[1, 2, 3, 4, 5]",1142,1066,91,93.3,8.5,289.27
200,25,6 años y 1 días (2191),1509,120,"[1, 2, 3, 4, 5, 6]",1156,1084,83,93.8,7.7,326.53
201,25,6 años y 1 días (2191),1509,140,"[1, 2, 3, 4]",978,853,78,87.2,9.1,225.16
202,25,6 años y 1 días (2191),1509,140,"[1, 2, 3, 4, 5]",985,856,89,86.9,10.4,250.13
203,25,6 años y 1 días (2191),1509,140,"[1, 2, 3, 4, 5, 6]",1024,897,98,87.6,10.9,296.02
204,25,6 años y 1 días (2191),1509,160,"[1, 2, 3, 4]",925,749,93,81.0,12.4,219.97
205,25,6 años y 1 días (2191),1509,160,"[1, 2, 3, 4, 5]",952,781,92,82.0,11.8,260.74
206,25,6 años y 1 días (2191),1509,160,"[1, 2, 3, 4, 5, 6]",979,796,76,81.3,9.5,286.84
207,25,6 años y 1 días (2191),1509,180,"[1, 2, 3, 4]",854,644,88,75.4,13.7,202.03
208,25,6 años y 1 días (2191),1509,180,"[1, 2, 3, 4, 5]",891,676,79,75.9,11.7,236.49
209,25,6 años y 1 días (2191),1509,180,"[1, 2, 3, 4, 5, 6]",904,674,75,74.6,11.1,261.95
210,25,6 años y 1 días (2191),1509,200,"[1, 2, 3, 4]",807,559,64,69.3,11.4,193.5
211,25,6 años y 1 días (2191),1509,200,"[1, 2, 3, 4, 5]",837,590,79,70.5,13.4,223.16
212,25,6 años y 1 días (2191),1509,200,"[1, 2, 3, 4, 5, 6]",831,589,76,70.9,12.9,244.57
213,25,6 años y 1 días (2191),1509,220,"[1, 2, 3, 4]",796,497,56,62.4,11.3,182.94
214,25,6 años y 1 días (2191),1509,220,"[1, 2, 3, 4, 5]",846,536,73,63.4,13.6,217.96
215,25,6 años y 1 días (2191),1509,220,"[1, 2, 3, 4, 5, 6]",855,544,74,63.6,13.6,242.29
216,25,6 años y 1 días (2191),1509,240,"[1, 2, 3, 4]",789,446,52,56.5,11.7,185.87
217,25,6 años y 1 días (2191),1509,240,"[1, 2, 3, 4, 5]",804,459,62,57.1,13.5,206.99
218,25,6 años y 1 días (2191),1509,240,"[1, 2, 3, 4, 5, 6]",824,478,70,58.0,14.6,234.92
219,25,6 años y 1 días (2191),1509,260,"[1, 2, 3, 4]",752,390,55,51.9,14.1,178.35
220,25,6 años y 1 días (2191),1509,260,"[1, 2, 3, 4, 5]",770,412,43,53.5,10.4,199.69
221,25,6 años y 1 días (2191),1509,260,"[1, 2, 3, 4, 5, 6]",768,436,58,56.8,13.3,228.64
222,25,6 años y 1 días (2191),1509,280,"[1, 2, 3, 4]",722,357,34,49.4,9.5,179.76
223,25,6 años y 1 días (2191),1509,280,"[1, 2, 3, 4, 5]",748,371,43,49.6,11.6,204.81
224,25,6 años y 1 días (2191),1509,280,"[1, 2, 3, 4, 5, 6]",763,398,62,52.2,15.6,243.32
225,25,6 años y 1 días (2191),1509,300,"[1, 2, 3, 4]",749,330,32,44.1,9.7,199.16
226,25,6 años y 1 días (2191),1509,300,"[1, 2, 3, 4, 5]",759,333,35,43.9,10.5,209.86
227,25,6 años y 1 días (2191),1509,300,"[1, 2, 3, 4, 5, 6]",777,353,44,45.4,12.5,233.08
228,25,6 años y 1 días (2191),1509,340,"[1, 2, 3, 4]",800,267,33,33.4,12.4,197.36
229,25,6 años y 1 días (2191),1509,340,"[1, 2, 3, 4, 5]",827,279,34,33.7,12.2,218.9
230,25,6 años y 1 días (2191),1509,340,"[1, 2, 3, 4, 5, 6]",836,278,43,33.3,15.5,226.8
231,25,6 años y 1 días (2191),1509,380,"[1, 2, 3, 4]",862,224,26,26.0,11.6,193.86
232,25,6 años y 1 días (2191),1509,380,"[1, 2, 3, 4, 5]",869,229,26,26.4,11.4,206.13
233,25,6 años y 1 días (2191),1509,380,"[1, 2, 3, 4, 5, 6]",918,245,33,26.7,13.5,230.19
234,25,6 años y 1 días (2191),1509,400,"[1, 2, 3, 4]",918,201,23,21.9,11.4,206.07
235,25,6 años y 1 días (2191),1509,400,"[1, 2, 3, 4, 5]",951,205,19,21.6,9.3,225.69
236,25,6 años y 1 días (2191),1509,400,"[1, 2, 3, 4, 5, 6]",929,216,27,23.3,12.5,227.26
237,25,6 años y 1 días (2191),1509,450,"[1, 2, 3, 4]",1051,161,13,15.3,8.1,212.93
238,25,6 años y 1 días (2191),1509,450,"[1, 2, 3, 4, 5]",1075,166,18,15.4,10.8,225.01
239,25,6 años y 1 días (2191),1509,450,"[1, 2, 3, 4, 5, 6]",1104,164,16,14.9,9.8,240.84
240,25,6 años y 1 días (2191),1509,500,"[1, 2, 3, 4]",1194,120,7,10.1,5.8,237.68
241,25,6 años y 1 días (2191),1509,500,"[1, 2, 3, 4, 5]",1229,126,12,10.3,9.5,257.11
242,25,6 años y 1 días (2191),1509,500,"[1, 2, 3, 4, 5, 6]",1166,127,11,10.9,8.7,267.06
243,25,8 años y 2 días (2922),2012,140,"[1, 2, 3, 4]",1331,1159,129,87.1,11.1,320.64
244,25,8 años y 2 días (2922),2012,140,"[1, 2, 3, 4, 5]",1347,1187,124,88.1,10.4,359.09
245,25,8 años y 2 días (2922),2012,140,"[1, 2, 3, 4, 5, 6]",1412,1245,114,88.2,9.2,414.98
246,25,8 años y 2 días (2922),2012,160,"[1, 2, 3, 4]",1252,1005,118,80.3,11.7,304.05
247,25,8 años y 2 días (2922),2012,160,"[1, 2, 3, 4, 5]",1270,1028,118,80.9,11.5,365.66
248,25,8 años y 2 días (2922),2012,160,"[1, 2, 3, 4, 5, 6]",1327,1071,109,80.7,10.2,718.03
249,25,8 años y 2 días (2922),2012,180,"[1, 2, 3, 4]",1187,859,97,72.4,11.3,275.93
250,25,8 años y 2 días (2922),2012,180,"[1, 2, 3, 4, 5]",1216,881,96,72.5,10.9,308.45
251,25,8 años y 2 días (2922),2012,180,"[1, 2, 3, 4, 5, 6]",1251,911,118,72.8,13.0,353.12
252,25,8 años y 2 días (2922),2012,200,"[1, 2, 3, 4]",1128,758,85,67.2,11.2,266.58
253,25,8 años y 2 días (2922),2012,200,"[1, 2, 3, 4, 5]",1177,800,106,68.0,13.2,306.12
254,25,8 años y 2 días (2922),2012,200,"[1, 2, 3, 4, 5, 6]",1179,803,106,68.1,13.2,333.7
255,25,8 años y 2 días (2922),2012,220,"[1, 2, 3, 4]",1104,670,78,60.7,11.6,251.13
256,25,8 años y 2 días (2922),2012,220,"[1, 2, 3, 4, 5]",1129,702,91,62.2,13.0,286.53
257,25,8 años y 2 días (2922),2012,220,"[1, 2, 3, 4, 5, 6]",1175,731,94,62.2,12.9,329.89
258,25,8 años y 2 días (2922),2012,240,"[1, 2, 3, 4]",1118,606,80,54.2,13.2,261.42
259,25,8 años y 2 días (2922),2012,240,"[1, 2, 3, 4, 5]",1132,637,88,56.3,13.8,290.66
260,25,8 años y 2 días (2922),2012,240,"[1, 2, 3, 4, 5, 6]",1155,644,98,55.8,15.2,317.52
261,25,8 años y 2 días (2922),2012,260,"[1, 2, 3, 4]",1081,556,65,51.4,11.7,266.57
262,25,8 años y 2 días (2922),2012,260,"[1, 2, 3, 4, 5]",1107,580,72,52.4,12.4,285.79
263,25,8 años y 2 días (2922),2012,260,"[1, 2, 3, 4, 5, 6]",1105,606,87,54.8,14.4,311.76
264,25,8 años y 2 días (2922),2012,280,"[1, 2, 3, 4]",1041,503,58,48.3,11.5,246.37
265,25,8 años y 2 días (2922),2012,280,"[1, 2, 3, 4, 5]",1050,514,69,49.0,13.4,269.58
266,25,8 años y 2 días (2922),2012,280,"[1, 2, 3, 4, 5, 6]",1133,546,68,48.2,12.5,312.54
267,25,8 años y 2 días (2922),2012,300,"[1, 2, 3, 4]",1050,457,50,43.5,10.9,249.11
268,25,8 años y 2 días (2922),2012,300,"[1, 2, 3, 4, 5]",1077,464,51,43.1,11.0,276.99
269,25,8 años y 2 días (2922),2012,300,"[1, 2, 3, 4, 5, 6]",1088,485,63,44.6,13.0,304.48
270,25,8 años y 2 días (2922),2012,340,"[1, 2, 3, 4]",1088,389,47,35.8,12.1,257.7
271,25,8 años y 2 días (2922),2012,340,"[1, 2, 3, 4, 5]",1109,397,41,35.8,10.3,282.9
272,25,8 años y 2 días (2922),2012,340,"[1, 2, 3, 4, 5, 6]",1126,415,56,36.9,13.5,309.36
273,25,8 años y 2 días (2922),2012,380,"[1, 2, 3, 4]",1250,327,38,26.2,11.6,287.97
274,25,8 años y 2 días (2922),2012,380,"[1, 2, 3, 4, 5]",1240,339,35,27.3,10.3,306.19
275,25,8 años y 2 días (2922),2012,380,"[1, 2, 3, 4, 5, 6]",1289,344,46,26.7,13.4,335.03
276,25,8 años y 2 días (2922),2012,400,"[1, 2, 3, 4]",1312,297,38,22.6,12.8,304.06
277,25,8 años y 2 días (2922),2012,400,"[1, 2, 3, 4, 5]",1371,299,33,21.8,11.0,331.66
278,25,8 años y 2 días (2922),2012,400,"[1, 2, 3, 4, 5, 6]",1387,317,44,22.9,13.9,371.89
279,25,8 años y 2 días (2922),2012,450,"[1, 2, 3, 4]",1552,226,25,14.6,11.1,333.26
280,25,8 años y 2 días (2922),2012,450,"[1, 2, 3, 4, 5]",1566,238,27,15.2,11.3,348.73
281,25,8 años y 2 días (2922),2012,450,"[1, 2, 3, 4, 5, 6]",1557,248,27,15.9,10.9,370.5
282,25,8 años y 2 días (2922),2012,500,"[1, 2, 3, 4]",1737,177,18,10.2,10.2,374.01
283,25,8 años y 2 días (2922),2012,500,"[1, 2, 3, 4, 5]",1778,177,20,10.0,11.3,395.0
284,25,8 años y 2 días (2922),2012,500,"[1, 2, 3, 4, 5, 6]",1811,182,18,10.0,9.9,418.65
285,25,10 años y 2 días (3652),2516,200,"[1, 2, 3, 4]",1416,966,116,68.2,12.0,358.23
286,25,10 años y 2 días (3652),2516,200,"[1, 2, 3, 4, 5]",1460,994,110,68.1,11.1,404.74
287,25,10 años y 2 días (3652),2516,200,"[1, 2, 3, 4, 5, 6]",1485,1026,127,69.1,12.4,450.95
288,25,10 años y 2 días (3652),2516,220,"[1, 2, 3, 4]",1418,858,96,60.5,11.2,345.99
289,25,10 años y 2 días (3652),2516,220,"[1, 2, 3, 4, 5]",1455,898,126,61.7,14.0,391.71
290,25,10 años y 2 días (3652),2516,220,"[1, 2, 3, 4, 5, 6]",1491,924,125,62.0,13.5,440.83
291,25,10 años y 2 días (3652),2516,240,"[1, 2, 3, 4]",1399,774,89,55.3,11.5,347.64
292,25,10 años y 2 días (3652),2516,240,"[1, 2, 3, 4, 5]",1412,808,85,57.2,10.5,388.03
293,25,10 años y 2 días (3652),2516,240,"[1, 2, 3, 4, 5, 6]",1412,801,101,56.7,12.6,431.16
294,25,10 años y 2 días (3652),2516,260,"[1, 2, 3, 4]",1392,707,90,50.8,12.7,346.52
295,25,10 años y 2 días (3652),2516,260,"[1, 2, 3, 4, 5]",1397,738,101,52.8,13.7,383.0
296,25,10 años y 2 días (3652),2516,260,"[1, 2, 3, 4, 5, 6]",1353,739,101,54.6,13.7,411.92
297,25,10 años y 2 días (3652),2516,280,"[1, 2, 3, 4]",1320,636,77,48.2,12.1,337.84
298,25,10 años y 2 días (3652),2516,280,"[1, 2, 3, 4, 5]",1355,653,86,48.2,13.2,378.32
299,25,10 años y 2 días (3652),2516,280,"[1, 2, 3, 4, 5, 6]",1408,701,90,49.8,12.8,431.71
300,25,10 años y 2 días (3652),2516,300,"[1, 2, 3, 4]",1392,584,77,42.0,13.2,364.97
301,25,10 años y 2 días (3652),2516,300,"[1, 2, 3, 4, 5]",1404,592,65,42.2,11.0,393.7
302,25,10 años y 2 días (3652),2516,300,"[1, 2, 3, 4, 5, 6]",1442,611,69,42.4,11.3,436.76
303,25,10 años y 2 días (3652),2516,340,"[1, 2, 3, 4]",1400,485,52,34.6,10.7,368.56
304,25,10 años y 2 días (3652),2516,340,"[1, 2, 3, 4, 5]",1448,502,64,34.7,12.7,399.38
305,25,10 años y 2 días (3652),2516,340,"[1, 2, 3, 4, 5, 6]",1517,532,89,35.1,16.7,452.79
306,25,10 años y 2 días (3652),2516,380,"[1, 2, 3, 4]",1678,404,50,24.1,12.4,420.53
307,25,10 años y 2 días (3652),2516,380,"[1, 2, 3, 4, 5]",1737,421,54,24.2,12.8,451.52
308,25,10 años y 2 días (3652),2516,380,"[1, 2, 3, 4, 5, 6]",1706,418,52,24.5,12.4,473.42
309,25,10 años y 2 días (3652),2516,400,"[1, 2, 3, 4]",1746,371,43,21.2,11.6,431.17
310,25,10 años y 2 días (3652),2516,400,"[1, 2, 3, 4, 5]",1793,378,51,21.1,13.5,466.02
311,25,10 años y 2 días (3652),2516,400,"[1, 2, 3, 4, 5, 6]",1887,403,56,21.4,13.9,518.13
312,25,10 años y 2 días (3652),2516,450,"[1, 2, 3, 4]",2119,287,31,13.5,10.8,488.72
313,25,10 años y 2 días (3652),2516,450,"[1, 2, 3, 4, 5]",2157,297,24,13.8,8.1,520.34
314,25,10 años y 2 días (3652),2516,450,"[1, 2, 3, 4, 5, 6]",2170,306,35,14.1,11.4,548.75
315,25,10 años y 2 días (3652),2516,500,"[1, 2, 3, 4]",2481,211,23,8.5,10.9,570.46
316,25,10 años y 2 días (3652),2516,500,"[1, 2, 3, 4, 5]",2536,216,28,8.5,13.0,600.49
317,25,10 años y 2 días (3652),2516,500,"[1, 2, 3, 4, 5, 6]",2537,218,30,8.6,13.8,621.79
318,25,15 años y 3 días (5478),3774,300,"[1, 2, 3, 4]",1988,858,97,43.2,11.3,537.73
319,25,15 años y 3 días (5478),3774,300,"[1, 2, 3, 4, 5]",2111,911,105,43.2,11.5,613.92
320,25,15 años y 3 días (5478),3774,300,"[1, 2, 3, 4, 5, 6]",2107,961,120,45.6,12.5,674.85
321,25,15 años y 3 días (5478),3774,340,"[1, 2, 3, 4]",2151,748,93,34.8,12.4,585.3
322,25,15 años y 3 días (5478),3774,340,"[1, 2, 3, 4, 5]",2192,783,116,35.7,14.8,641.32
323,25,15 años y 3 días (5478),3774,340,"[1, 2, 3, 4, 5, 6]",2270,815,106,35.9,13.0,698.58
324,25,15 años y 3 días (5478),3774,380,"[1, 2, 3, 4]",2553,626,73,24.5,11.7,656.37
325,25,15 años y 3 días (5478),3774,380,"[1, 2, 3, 4, 5]",2645,648,85,24.5,13.1,729.65
326,25,15 años y 3 días (5478),3774,380,"[1, 2, 3, 4, 5, 6]",2625,654,89,24.9,13.6,771.06
327,25,15 años y 3 días (5478),3774,400,"[1, 2, 3, 4]",2741,570,69,20.8,12.1,713.75
328,25,15 años y 3 días (5478),3774,400,"[1, 2, 3, 4, 5]",2803,589,72,21.0,12.2,772.72
329,25,15 años y 3 días (5478),3774,400,"[1, 2, 3, 4, 5, 6]",2861,625,82,21.8,13.1,840.14
330,25,15 años y 3 días (5478),3774,450,"[1, 2, 3, 4]",3293,441,53,13.4,12.0,814.43
331,25,15 años y 3 días (5478),3774,450,"[1, 2, 3, 4, 5]",3372,446,47,13.2,10.5,864.96
332,25,15 años y 3 días (5478),3774,450,"[1, 2, 3, 4, 5, 6]",3351,460,50,13.7,10.9,908.68
333,25,15 años y 3 días (5478),3774,500,"[1, 2, 3, 4]",4053,321,37,7.9,11.5,998.81
334,25,15 años y 3 días (5478),3774,500,"[1, 2, 3, 4, 5]",4063,334,45,8.2,13.5,1034.86
335,25,15 años y 3 días (5478),3774,500,"[1, 2, 3, 4, 5, 6]",4161,346,40,8.3,11.6,1095.93
