indice,tipo_patron,numero_encontrados,distancia_promedio,distancia_promedio_findCommon,num_aceptados_findCommon_patron,tama√±o_medio,porcentaje_aceptacion_tendency
138,descending_triangle,1,35.12,26.67,11,130.0,6.2
139,double_top,3,32.01,28.68,13,102.0,37.5
139,double_bottom,3,28.35,28.37,19,130.67,37.5
139,head_and_shoulders,0,0.0,35.67,14,0.0,0.0
139,inv_head_and_shoulders,1,20.99,20.96,13,229.0,12.5
139,ascending_triangle,1,36.54,37.33,10,186.0,12.5
139,descending_triangle,0,0.0,29.83,10,0.0,0.0
140,double_top,2,23.88,27.75,15,92.0,20.0
140,double_bottom,5,31.5,29.16,25,71.6,50.0
140,head_and_shoulders,1,23.92,31.84,14,79.0,10.0
140,inv_head_and_shoulders,2,27.13,23.42,20,117.5,20.0
140,ascending_triangle,0,0.0,34.74,13,0.0,0.0
140,descending_triangle,0,0.0,29.43,10,0.0,0.0
141,double_top,2,29.89,31.03,10,138.0,20.0
141,double_bottom,5,24.95,29.83,17,108.2,50.0
141,head_and_shoulders,0,0.0,33.63,12,0.0,0.0
141,inv_head_and_shoulders,1,25.73,24.39,12,112.0,10.0
141,ascending_triangle,1,39.93,36.56,10,200.0,10.0
141,descending_triangle,1,28.37,18.48,8,200.0,10.0
142,double_top,3,32.27,30.78,11,115.0,27.3
142,double_bottom,4,29.93,30.18,16,77.5,36.4
142,head_and_shoulders,1,27.16,33.63,13,84.0,9.1
142,inv_head_and_shoulders,1,22.31,22.25,16,57.0,9.1
142,ascending_triangle,1,39.93,36.56,10,200.0,9.1
142,descending_triangle,1,17.12,18.48,8,150.0,9.1
143,double_top,1,36.61,35.77,10,63.0,20.0
143,double_bottom,3,29.61,30.11,15,100.0,60.0
143,head_and_shoulders,1,35.93,35.82,8,108.0,20.0
143,inv_head_and_shoulders,0,0.0,26.09,11,0.0,0.0
143,ascending_triangle,0,0.0,34.33,10,0.0,0.0
143,descending_triangle,0,0.0,18.97,6,0.0,0.0
144,double_top,1,36.1,35.77,10,74.0,16.7
144,double_bottom,3,31.1,29.96,12,84.67,50.0
144,head_and_shoulders,1,35.93,35.82,8,79.0,16.7
144,inv_head_and_shoulders,1,31.98,26.74,12,101.0,16.7
144,ascending_triangle,0,0.0,34.33,10,0.0,0.0
144,descending_triangle,0,0.0,18.97,6,0.0,0.0
145,double_top,4,37.37,37.9,10,132.5,40.0
145,double_bottom,4,31.7,31.73,11,91.0,40.0
145,head_and_shoulders,1,34.06,34.78,7,82.0,10.0
145,inv_head_and_shoulders,0,0.0,27.17,10,0.0,0.0
145,ascending_triangle,1,36.92,37.7,10,163.0,10.0
145,descending_triangle,0,0.0,16.89,4,0.0,0.0
146,double_top,4,37.87,38.55,9,123.25,44.4
146,double_bottom,4,33.65,23.8,8,100.75,44.4
146,head_and_shoulders,0,0.0,26.82,4,0.0,0.0
146,inv_head_and_shoulders,1,30.51,28.68,10,112.0,11.1
146,ascending_triangle,0,0.0,34.89,8,0.0,0.0
146,descending_triangle,0,0.0,18.61,3,0.0,0.0
147,double_top,1,37.76,7.71,3,66.0,25.0
147,double_bottom,2,36.86,25.42,6,109.0,50.0
147,head_and_shoulders,0,0.0,0.0,0,0.0,0.0
147,inv_head_and_shoulders,1,30.41,34.51,10,219.0,25.0
147,ascending_triangle,0,0.0,17.13,6,0.0,0.0
147,descending_triangle,0,0.0,34.38,1,0.0,0.0
148,double_top,10,7.87,8.28,239,23.9,21.7
148,double_bottom,6,7.53,7.58,249,22.33,13.0
148,head_and_shoulders,6,11.69,18.77,233,51.5,13.0
148,inv_head_and_shoulders,4,8.24,10.42,235,46.75,8.7
148,ascending_triangle,11,12.3,19.72,220,45.91,23.9
148,descending_triangle,9,16.48,15.07,242,38.22,19.6
149,double_top,18,11.1,11.14,122,34.56,34.6
149,double_bottom,12,11.28,11.45,122,32.42,23.1
149,head_and_shoulders,8,17.71,18.57,120,56.5,15.4
149,inv_head_and_shoulders,4,14.14,12.83,120,48.25,7.7
149,ascending_triangle,6,17.79,20.59,113,70.67,11.5
149,descending_triangle,4,16.01,19.97,123,66.0,7.7
150,double_top,18,11.88,11.9,102,40.89,36.7
150,double_bottom,10,11.8,12.21,105,35.5,20.4
150,head_and_shoulders,4,18.14,21.95,99,50.0,8.2
150,inv_head_and_shoulders,6,13.47,13.52,113,49.5,12.2
150,ascending_triangle,6,17.2,20.55,104,68.33,12.2
150,descending_triangle,5,16.91,20.17,101,60.0,10.2
151,double_top,16,13.51,12.58,97,45.75,37.2
151,double_bottom,10,13.92,13.28,94,40.4,23.3
151,head_and_shoulders,3,25.98,22.04,92,47.0,7.0
151,inv_head_and_shoulders,7,16.42,14.8,98,44.57,16.3
151,ascending_triangle,7,15.91,20.62,94,80.86,16.3
151,descending_triangle,0,0.0,21.62,86,0.0,0.0
152,double_top,9,11.99,13.06,103,33.33,24.3
152,double_bottom,8,12.79,13.3,97,34.5,21.6
152,head_and_shoulders,5,20.29,21.41,95,55.8,13.5
152,inv_head_and_shoulders,7,14.89,14.66,106,47.43,18.9
152,ascending_triangle,3,20.75,19.74,93,66.67,8.1
152,descending_triangle,5,23.51,22.93,97,53.2,13.5
153,double_top,10,12.56,13.15,104,32.5,20.4
153,double_bottom,13,12.34,13.28,97,34.0,26.5
153,head_and_shoulders,3,15.57,21.72,99,52.33,6.1
153,inv_head_and_shoulders,8,16.15,15.33,102,40.75,16.3
153,ascending_triangle,8,20.57,19.36,95,55.75,16.3
153,descending_triangle,7,22.97,22.07,103,44.29,14.3
154,double_top,11,14.91,14.84,79,43.36,25.0
154,double_bottom,14,14.61,15.07,80,43.07,31.8
154,head_and_shoulders,4,21.62,21.19,79,55.0,9.1
154,inv_head_and_shoulders,8,18.22,15.84,83,56.88,18.2
154,ascending_triangle,3,12.99,20.16,70,106.67,6.8
154,descending_triangle,4,22.88,23.01,79,100.0,9.1
155,double_top,17,13.88,14.4,78,40.41,34.7
155,double_bottom,12,15.01,15.35,86,35.17,24.5
155,head_and_shoulders,2,17.95,22.16,77,56.0,4.1
155,inv_head_and_shoulders,8,16.29,15.81,87,57.38,16.3
155,ascending_triangle,4,24.94,19.8,75,65.0,8.2
155,descending_triangle,6,28.57,21.11,78,60.0,12.2
156,double_top,11,15.3,14.6,86,33.91,21.2
156,double_bottom,13,14.95,15.26,85,37.69,25.0
156,head_and_shoulders,4,21.12,22.93,81,44.25,7.7
156,inv_head_and_shoulders,8,17.96,15.98,93,47.75,15.4
156,ascending_triangle,5,23.8,19.95,75,56.8,9.6
156,descending_triangle,11,26.05,21.68,83,55.27,21.2
157,double_top,17,16.19,16.62,71,55.12,44.7
157,double_bottom,10,16.63,17.03,70,46.6,26.3
157,head_and_shoulders,1,18.14,24.19,68,61.0,2.6
157,inv_head_and_shoulders,5,20.06,18.33,67,64.2,13.2
157,ascending_triangle,4,20.02,21.42,55,106.0,10.5
157,descending_triangle,1,33.28,25.13,62,92.0,2.6
158,double_top,10,16.31,16.32,68,49.4,25.0
158,double_bottom,12,15.7,17.85,68,46.42,30.0
158,head_and_shoulders,3,25.0,20.93,71,51.0,7.5
158,inv_head_and_shoulders,8,19.31,18.83,74,48.88,20.0
158,ascending_triangle,4,19.29,20.63,58,81.0,10.0
158,descending_triangle,3,29.78,24.21,62,70.0,7.5
159,double_top,11,16.12,15.97,72,34.64,26.2
159,double_bottom,11,17.36,16.8,73,36.64,26.2
159,head_and_shoulders,3,27.08,20.97,67,54.67,7.1
159,inv_head_and_shoulders,4,18.88,17.4,77,50.5,9.5
159,ascending_triangle,5,20.24,22.67,61,80.4,11.9
159,descending_triangle,8,24.99,22.0,66,59.5,19.0
160,double_top,8,18.98,18.01,57,55.75,29.6
160,double_bottom,7,20.44,19.4,60,46.86,25.9
160,head_and_shoulders,2,27.71,24.87,55,56.5,7.4
160,inv_head_and_shoulders,6,21.7,19.33,60,51.83,22.2
160,ascending_triangle,3,16.52,23.24,49,108.67,11.1
160,descending_triangle,1,36.93,25.06,48,106.0,3.7
161,double_top,9,17.79,18.12,61,42.33,22.5
161,double_bottom,11,16.98,18.84,55,45.0,27.5
161,head_and_shoulders,5,28.39,25.19,62,60.0,12.5
161,inv_head_and_shoulders,6,21.96,18.4,60,62.5,15.0
161,ascending_triangle,6,15.38,24.02,50,98.33,15.0
161,descending_triangle,3,35.14,24.67,45,97.33,7.5
162,double_top,14,19.28,18.78,65,39.0,35.9
162,double_bottom,7,17.94,19.18,68,40.86,17.9
162,head_and_shoulders,3,26.33,23.83,64,46.67,7.7
162,inv_head_and_shoulders,6,22.68,19.35,64,51.67,15.4
162,ascending_triangle,7,17.28,23.03,54,100.29,17.9
162,descending_triangle,2,37.29,24.17,44,64.0,5.1
163,double_top,16,19.3,19.16,52,62.5,48.5
163,double_bottom,8,22.54,21.73,49,44.62,24.2
163,head_and_shoulders,1,16.61,24.47,49,61.0,3.0
163,inv_head_and_shoulders,5,24.61,20.43,51,71.4,15.2
163,ascending_triangle,2,21.96,24.72,42,120.0,6.1
163,descending_triangle,1,38.36,25.91,38,120.0,3.0
164,double_top,9,18.38,19.46,45,57.56,28.1
164,double_bottom,13,21.95,21.7,61,45.38,40.6
164,head_and_shoulders,3,18.98,24.76,53,59.67,9.4
164,inv_head_and_shoulders,3,21.43,21.09,56,62.67,9.4
164,ascending_triangle,4,24.39,25.34,41,105.0,12.5
164,descending_triangle,0,0.0,27.07,38,0.0,0.0
165,double_top,12,19.04,19.93,54,44.42,30.8
165,double_bottom,11,21.27,20.96,56,44.55,28.2
165,head_and_shoulders,3,20.79,24.8,52,60.0,7.7
165,inv_head_and_shoulders,7,22.32,20.99,62,57.71,17.9
165,ascending_triangle,3,28.0,23.41,40,88.0,7.7
165,descending_triangle,3,29.29,27.26,40,72.0,7.7
166,double_top,7,20.43,21.75,51,66.43,29.2
166,double_bottom,9,23.15,22.85,46,71.33,37.5
166,head_and_shoulders,2,32.67,27.41,43,60.5,8.3
166,inv_head_and_shoulders,6,24.06,22.31,49,87.33,25.0
166,ascending_triangle,0,0.0,22.15,35,0.0,0.0
166,descending_triangle,0,0.0,29.33,31,0.0,0.0
167,double_top,9,21.77,22.58,45,48.0,47.4
167,double_bottom,4,22.12,22.96,49,61.0,21.1
167,head_and_shoulders,3,27.65,27.44,45,63.67,15.8
167,inv_head_and_shoulders,2,21.96,21.47,48,64.0,10.5
167,ascending_triangle,0,0.0,23.95,33,0.0,0.0
167,descending_triangle,1,14.06,30.22,31,100.0,5.3
168,double_top,6,22.29,21.48,47,41.0,24.0
168,double_bottom,9,21.65,23.8,44,50.0,36.0
168,head_and_shoulders,4,31.31,27.53,49,55.25,16.0
168,inv_head_and_shoulders,4,24.24,22.13,42,52.5,16.0
168,ascending_triangle,1,15.71,24.68,35,80.0,4.0
168,descending_triangle,1,38.92,26.64,32,132.0,4.0
169,double_top,10,24.18,23.18,44,77.2,43.5
169,double_bottom,8,23.97,26.83,47,75.75,34.8
169,head_and_shoulders,2,36.28,32.46,36,70.0,8.7
169,inv_head_and_shoulders,3,25.56,24.75,41,64.33,13.0
169,ascending_triangle,0,0.0,25.4,27,0.0,0.0
169,descending_triangle,0,0.0,30.03,26,0.0,0.0
170,double_top,12,21.6,23.15,41,63.42,60.0
170,double_bottom,3,25.89,25.52,43,55.0,15.0
170,head_and_shoulders,1,39.5,31.79,39,65.0,5.0
170,inv_head_and_shoulders,3,23.27,23.53,39,65.33,15.0
170,ascending_triangle,1,30.17,25.4,29,110.0,5.0
170,descending_triangle,0,0.0,30.37,28,0.0,0.0
171,double_top,11,25.44,24.22,50,48.45,35.5
171,double_bottom,11,24.69,26.1,47,46.27,35.5
171,head_and_shoulders,4,26.0,30.55,43,57.75,12.9
171,inv_head_and_shoulders,5,25.09,22.46,45,53.4,16.1
171,ascending_triangle,0,0.0,26.1,30,0.0,0.0
171,descending_triangle,0,0.0,28.04,28,0.0,0.0
172,double_top,5,23.7,25.66,36,79.6,20.8
172,double_bottom,13,26.72,26.92,39,87.15,54.2
172,head_and_shoulders,1,37.48,29.96,33,67.0,4.2
172,inv_head_and_shoulders,3,25.72,24.62,39,54.0,12.5
172,ascending_triangle,2,27.96,28.16,24,160.0,8.3
172,descending_triangle,0,0.0,30.88,22,0.0,0.0
173,double_top,14,25.3,26.32,44,65.07,58.3
173,double_bottom,5,25.28,28.66,37,50.6,20.8
173,head_and_shoulders,1,24.26,30.07,38,71.0,4.2
173,inv_head_and_shoulders,2,24.03,26.31,39,62.0,8.3
173,ascending_triangle,1,17.07,25.53,23,120.0,4.2
173,descending_triangle,1,37.81,29.05,22,115.0,4.2
174,double_top,5,28.12,23.9,36,55.0,26.3
174,double_bottom,6,27.33,27.79,36,46.0,31.6
174,head_and_shoulders,1,24.26,30.0,36,71.0,5.3
174,inv_head_and_shoulders,6,26.83,25.51,41,70.17,31.6
174,ascending_triangle,0,0.0,24.22,27,0.0,0.0
174,descending_triangle,1,37.81,29.81,23,115.0,5.3
175,double_top,10,26.1,26.7,35,86.6,55.6
175,double_bottom,5,28.14,29.63,28,80.6,27.8
175,head_and_shoulders,0,0.0,30.47,28,0.0,0.0
175,inv_head_and_shoulders,3,29.48,26.68,31,75.67,16.7
175,ascending_triangle,0,0.0,27.12,21,0.0,0.0
175,descending_triangle,0,0.0,33.33,17,0.0,0.0
176,double_top,8,24.9,26.7,34,64.62,40.0
176,double_bottom,9,28.65,29.76,40,76.56,45.0
176,head_and_shoulders,1,21.41,28.42,32,49.0,5.0
176,inv_head_and_shoulders,2,30.15,26.06,32,64.0,10.0
176,ascending_triangle,0,0.0,27.08,27,0.0,0.0
176,descending_triangle,0,0.0,31.54,20,0.0,0.0
177,double_top,9,26.37,27.55,35,44.33,36.0
177,double_bottom,9,28.95,30.07,35,56.11,36.0
177,head_and_shoulders,0,0.0,28.38,33,0.0,0.0
177,inv_head_and_shoulders,6,26.6,25.23,32,66.17,24.0
177,ascending_triangle,1,16.75,26.15,28,104.0,4.0
177,descending_triangle,0,0.0,31.54,19,0.0,0.0
178,double_top,6,27.97,28.42,31,100.5,40.0
178,double_bottom,7,31.7,31.76,32,93.14,46.7
178,head_and_shoulders,0,0.0,27.74,25,0.0,0.0
178,inv_head_and_shoulders,2,34.16,28.37,29,125.0,13.3
178,ascending_triangle,0,0.0,29.46,21,0.0,0.0
178,descending_triangle,0,0.0,31.78,14,0.0,0.0
179,double_top,4,27.48,28.77,32,80.0,30.8
179,double_bottom,4,32.28,32.16,31,80.25,30.8
179,head_and_shoulders,0,0.0,27.94,23,0.0,0.0
179,inv_head_and_shoulders,3,27.79,25.82,32,71.67,23.1
179,ascending_triangle,0,0.0,29.12,22,0.0,0.0
179,descending_triangle,2,30.33,31.7,18,140.0,15.4
180,double_top,5,27.3,27.97,33,47.2,35.7
180,double_bottom,3,30.5,31.56,31,74.0,21.4
180,head_and_shoulders,0,0.0,28.57,28,0.0,0.0
180,inv_head_and_shoulders,2,32.95,26.81,28,60.0,14.3
180,ascending_triangle,2,35.91,28.47,20,112.0,14.3
180,descending_triangle,2,30.14,31.51,19,126.0,14.3
181,double_top,4,26.41,30.09,30,90.25,30.8
181,double_bottom,6,31.83,34.19,27,137.0,46.2
181,head_and_shoulders,0,0.0,29.69,20,0.0,0.0
181,inv_head_and_shoulders,2,34.07,29.15,27,93.5,15.4
181,ascending_triangle,1,33.97,34.89,20,200.0,7.7
181,descending_triangle,0,0.0,35.22,13,0.0,0.0
182,double_top,8,30.15,30.98,31,87.25,47.1
182,double_bottom,4,30.22,34.85,27,78.75,23.5
182,head_and_shoulders,0,0.0,29.52,21,0.0,0.0
182,inv_head_and_shoulders,4,28.22,28.44,30,70.75,23.5
182,ascending_triangle,1,33.97,34.87,21,150.0,5.9
182,descending_triangle,0,0.0,35.0,13,0.0,0.0
183,double_top,12,29.98,30.39,39,68.58,60.0
183,double_bottom,2,25.27,33.62,27,65.0,10.0
183,head_and_shoulders,1,26.78,28.75,25,56.0,5.0
183,inv_head_and_shoulders,5,28.23,29.03,29,68.2,25.0
183,ascending_triangle,0,0.0,34.35,21,0.0,0.0
183,descending_triangle,0,0.0,36.63,13,0.0,0.0
184,double_top,5,33.92,33.54,23,107.6,50.0
184,double_bottom,3,33.44,36.93,19,130.33,30.0
184,head_and_shoulders,1,36.06,29.26,18,109.0,10.0
184,inv_head_and_shoulders,0,0.0,34.45,20,0.0,0.0
184,ascending_triangle,1,23.6,35.03,17,226.0,10.0
184,descending_triangle,0,0.0,31.77,10,0.0,0.0
185,double_top,6,32.54,33.66,29,82.83,40.0
185,double_bottom,4,33.48,36.34,21,115.0,26.7
185,head_and_shoulders,1,35.78,29.18,18,76.0,6.7
185,inv_head_and_shoulders,2,33.65,31.26,23,88.5,13.3
185,ascending_triangle,2,27.48,34.99,17,198.0,13.3
185,descending_triangle,0,0.0,31.46,11,0.0,0.0
186,double_top,5,30.31,32.73,30,84.8,50.0
186,double_bottom,3,33.82,36.85,21,70.0,30.0
186,head_and_shoulders,1,35.2,28.9,18,70.0,10.0
186,inv_head_and_shoulders,1,38.02,33.63,25,62.0,10.0
186,ascending_triangle,0,0.0,34.93,17,0.0,0.0
186,descending_triangle,0,0.0,31.46,12,0.0,0.0
187,double_top,6,33.75,37.18,23,97.83,35.3
187,double_bottom,4,34.67,37.96,12,108.5,23.5
187,head_and_shoulders,0,0.0,29.86,16,0.0,0.0
187,inv_head_and_shoulders,3,34.62,35.97,15,116.67,17.6
187,ascending_triangle,4,35.34,37.58,13,198.75,23.5
187,descending_triangle,0,0.0,32.48,9,0.0,0.0
188,double_top,5,35.54,37.2,24,83.6,38.5
188,double_bottom,3,34.14,38.27,15,91.0,23.1
188,head_and_shoulders,0,0.0,31.07,17,0.0,0.0
188,inv_head_and_shoulders,2,34.1,34.92,17,110.5,15.4
188,ascending_triangle,3,34.18,37.6,13,195.33,23.1
188,descending_triangle,0,0.0,32.48,9,0.0,0.0
189,double_top,3,32.43,38.35,20,93.33,37.5
189,double_bottom,2,36.04,36.69,10,144.0,25.0
189,head_and_shoulders,0,0.0,33.02,14,0.0,0.0
189,inv_head_and_shoulders,3,35.85,34.94,12,90.33,37.5
189,ascending_triangle,0,0.0,36.14,12,0.0,0.0
189,descending_triangle,0,0.0,31.97,9,0.0,0.0
190,double_top,3,35.96,38.35,23,87.67,42.9
190,double_bottom,2,36.89,36.66,11,114.0,28.6
190,head_and_shoulders,0,0.0,32.99,14,0.0,0.0
190,inv_head_and_shoulders,2,34.56,33.8,16,81.5,28.6
190,ascending_triangle,0,0.0,36.15,12,0.0,0.0
190,descending_triangle,0,0.0,31.97,9,0.0,0.0
191,double_top,2,39.63,27.69,9,109.5,66.7
191,double_bottom,1,39.96,38.82,9,123.0,33.3
191,head_and_shoulders,0,0.0,34.49,9,0.0,0.0
191,inv_head_and_shoulders,0,0.0,35.74,12,0.0,0.0
191,ascending_triangle,0,0.0,18.24,7,0.0,0.0
191,descending_triangle,0,0.0,30.99,8,0.0,0.0
192,double_top,2,38.98,27.63,9,105.5,25.0
192,double_bottom,4,39.11,38.82,10,85.5,50.0
192,head_and_shoulders,0,0.0,34.49,9,0.0,0.0
192,inv_head_and_shoulders,1,36.48,35.42,13,99.0,12.5
192,ascending_triangle,1,36.84,18.24,7,180.0,12.5
192,descending_triangle,0,0.0,30.99,8,0.0,0.0
193,double_top,0,0.0,39.59,1,0.0,0.0
193,double_bottom,2,38.91,25.7,4,153.0,100.0
193,head_and_shoulders,0,0.0,0.92,4,0.0,0.0
193,inv_head_and_shoulders,0,0.0,37.41,10,0.0,0.0
193,ascending_triangle,0,0.0,4.27,3,0.0,0.0
193,descending_triangle,0,0.0,33.76,6,0.0,0.0
194,double_top,0,0.0,39.59,1,0.0,0.0
194,double_bottom,2,38.91,25.7,4,153.0,66.7
194,head_and_shoulders,0,0.0,0.92,4,0.0,0.0
194,inv_head_and_shoulders,1,38.62,36.81,11,64.0,33.3
194,ascending_triangle,0,0.0,4.27,3,0.0,0.0
194,descending_triangle,0,0.0,33.76,6,0.0,0.0
195,double_top,20,11.56,12.87,214,36.3,19.6
195,double_bottom,26,12.82,12.82,200,36.46,25.5
195,head_and_shoulders,11,19.01,21.66,223,53.55,10.8
195,inv_head_and_shoulders,15,14.3,14.73,210,47.87,14.7
195,ascending_triangle,13,19.48,22.01,196,63.85,12.7
195,descending_triangle,17,20.22,20.64,201,58.59,16.7
196,double_top,18,12.78,13.09,217,33.5,17.6
196,double_bottom,29,13.06,12.96,225,33.45,28.4
196,head_and_shoulders,10,19.88,22.24,212,51.1,9.8
196,inv_head_and_shoulders,16,14.39,14.88,219,39.31,15.7
196,ascending_triangle,18,20.53,20.34,194,60.44,17.6
196,descending_triangle,11,21.7,21.05,210,46.0,10.8
197,double_top,12,12.49,13.05,232,27.17,14.1
197,double_bottom,21,12.72,12.74,242,27.33,24.7
197,head_and_shoulders,10,19.88,21.85,214,51.9,11.8
197,inv_head_and_shoulders,11,14.75,14.75,228,40.55,12.9
197,ascending_triangle,13,18.47,20.7,202,62.31,15.3
197,descending_triangle,18,24.7,21.31,215,43.89,21.2
198,double_top,23,13.94,15.03,176,37.83,21.9
198,double_bottom,37,15.27,14.72,180,38.7,35.2
198,head_and_shoulders,10,27.9,22.73,172,54.4,9.5
198,inv_head_and_shoulders,15,14.48,16.22,179,52.93,14.3
198,ascending_triangle,10,20.15,21.4,159,84.1,9.5
198,descending_triangle,10,20.14,21.47,165,74.0,9.5
199,double_top,20,13.32,15.17,188,32.75,22.0
199,double_bottom,29,15.72,14.8,187,34.21,31.9
199,head_and_shoulders,12,24.74,23.04,180,54.0,13.2
199,inv_head_and_shoulders,10,15.11,16.16,178,44.3,11.0
199,ascending_triangle,11,19.03,21.3,163,64.36,12.1
199,descending_triangle,9,19.47,19.76,170,66.22,9.9
200,double_top,17,13.3,14.54,184,29.82,20.5
200,double_bottom,21,15.04,14.88,186,33.14,25.3
200,head_and_shoulders,11,25.34,23.39,181,51.0,13.3
200,inv_head_and_shoulders,11,16.83,16.17,195,40.55,13.3
200,ascending_triangle,10,20.19,21.72,167,66.8,12.0
200,descending_triangle,13,23.18,20.11,171,54.77,15.7
201,double_top,16,16.52,16.94,151,37.69,20.5
201,double_bottom,26,16.13,16.77,150,43.69,33.3
201,head_and_shoulders,6,26.61,23.32,143,58.17,7.7
201,inv_head_and_shoulders,15,18.27,17.28,150,50.6,19.2
201,ascending_triangle,8,25.58,23.71,134,89.25,10.3
201,descending_triangle,7,20.45,23.51,125,73.14,9.0
202,double_top,18,15.69,16.74,147,36.28,20.2
202,double_bottom,24,16.76,16.39,143,40.25,27.0
202,head_and_shoulders,10,22.43,23.74,146,51.1,11.2
202,inv_head_and_shoulders,16,20.14,17.22,155,47.25,18.0
202,ascending_triangle,8,24.78,22.23,129,84.75,9.0
202,descending_triangle,13,26.05,21.85,136,63.69,14.6
203,double_top,30,15.74,16.79,161,33.8,30.6
203,double_bottom,19,16.56,16.35,152,34.32,19.4
203,head_and_shoulders,11,21.77,23.83,158,49.64,11.2
203,inv_head_and_shoulders,14,18.63,17.57,154,52.0,14.3
203,ascending_triangle,10,26.52,24.37,130,82.8,10.2
203,descending_triangle,14,25.03,22.37,142,54.43,14.3
204,double_top,26,17.84,18.27,139,50.62,28.0
204,double_bottom,27,18.73,18.25,129,46.96,29.0
204,head_and_shoulders,8,29.5,27.09,133,57.62,8.6
204,inv_head_and_shoulders,14,20.87,19.1,134,58.21,15.1
204,ascending_triangle,13,18.14,23.67,110,84.23,14.0
204,descending_triangle,5,20.12,22.47,104,85.2,5.4
205,double_top,23,18.61,18.71,131,41.43,25.0
205,double_bottom,26,18.46,18.38,135,42.77,28.3
205,head_and_shoulders,9,28.59,25.11,141,48.11,9.8
