indice,tipo_patron,numero_encontrados,distancia_promedio,distancia_promedio_findCommon,num_aceptados_findCommon_patron,tama√±o_medio,porcentaje_aceptacion_tendency
205,inv_head_and_shoulders,21,20.21,18.85,141,50.86,22.8
205,ascending_triangle,5,17.55,22.91,122,70.4,5.4
205,descending_triangle,8,19.9,21.84,111,73.25,8.7
206,double_top,14,20.62,18.37,144,35.14,18.4
206,double_bottom,22,17.5,17.91,140,32.32,28.9
206,head_and_shoulders,10,26.6,26.2,147,50.8,13.2
206,inv_head_and_shoulders,12,20.02,18.86,135,49.58,15.8
206,ascending_triangle,6,20.8,24.43,119,62.67,7.9
206,descending_triangle,12,20.91,22.77,111,65.33,15.8
207,double_top,18,18.87,20.5,116,48.67,20.5
207,double_bottom,29,20.88,20.93,115,54.52,33.0
207,head_and_shoulders,11,30.33,27.71,120,56.91,12.5
207,inv_head_and_shoulders,16,21.33,20.99,114,61.38,18.2
207,ascending_triangle,7,17.76,25.64,99,111.43,8.0
207,descending_triangle,7,28.57,26.4,80,90.0,8.0
208,double_top,21,19.72,20.72,121,46.62,26.6
208,double_bottom,22,19.94,20.82,121,44.27,27.8
208,head_and_shoulders,9,29.88,26.87,126,58.0,11.4
208,inv_head_and_shoulders,16,21.39,20.57,126,58.44,20.3
208,ascending_triangle,4,21.54,24.23,99,72.0,5.1
208,descending_triangle,7,25.96,25.85,83,77.14,8.9
209,double_top,16,18.75,20.14,118,39.12,21.3
209,double_bottom,24,20.11,19.9,118,42.33,32.0
209,head_and_shoulders,11,26.0,27.14,129,50.73,14.7
209,inv_head_and_shoulders,14,20.21,20.97,124,52.86,18.7
209,ascending_triangle,7,19.8,25.77,101,73.71,9.3
209,descending_triangle,3,22.08,24.96,84,70.0,4.0
210,double_top,17,21.12,21.96,107,49.82,26.6
210,double_bottom,23,23.64,22.88,100,47.74,35.9
210,head_and_shoulders,4,26.89,29.26,99,62.25,6.2
210,inv_head_and_shoulders,11,21.54,21.81,103,66.18,17.2
210,ascending_triangle,4,18.72,25.73,85,108.0,6.2
210,descending_triangle,5,25.93,25.66,65,112.8,7.8
211,double_top,21,20.55,22.29,116,49.43,26.6
211,double_bottom,22,22.47,22.28,104,47.0,27.8
211,head_and_shoulders,6,30.84,28.54,109,60.33,7.6
211,inv_head_and_shoulders,17,24.24,22.29,105,61.71,21.5
211,ascending_triangle,5,22.37,26.85,83,88.0,6.3
211,descending_triangle,8,20.11,26.8,73,89.0,10.1
212,double_top,15,21.22,21.42,108,44.4,19.7
212,double_bottom,21,21.87,22.31,114,44.19,27.6
212,head_and_shoulders,9,29.71,28.66,103,53.11,11.8
212,inv_head_and_shoulders,17,23.69,21.99,106,52.29,22.4
212,ascending_triangle,7,23.68,25.06,87,84.57,9.2
212,descending_triangle,7,27.58,24.03,71,68.0,9.2
213,double_top,17,23.3,23.13,93,64.88,30.4
213,double_bottom,19,24.28,25.29,94,61.0,33.9
213,head_and_shoulders,6,28.86,30.78,89,61.83,10.7
213,inv_head_and_shoulders,10,25.34,22.92,94,57.8,17.9
213,ascending_triangle,3,35.33,25.29,68,122.0,5.4
213,descending_triangle,1,20.19,26.47,59,110.0,1.8
214,double_top,16,23.13,24.13,100,51.69,21.9
214,double_bottom,27,25.06,24.99,103,48.96,37.0
214,head_and_shoulders,6,23.63,29.46,94,57.33,8.2
214,inv_head_and_shoulders,12,24.15,22.72,104,54.58,16.4
214,ascending_triangle,5,24.38,24.24,77,108.4,6.8
214,descending_triangle,7,24.22,23.78,58,97.43,9.6
215,double_top,18,21.56,23.96,104,43.33,24.3
215,double_bottom,19,22.74,24.99,97,44.84,25.7
215,head_and_shoulders,8,27.39,29.22,100,55.5,10.8
215,inv_head_and_shoulders,16,25.56,23.79,106,54.38,21.6
215,ascending_triangle,7,22.13,24.38,80,93.71,9.5
215,descending_triangle,6,23.34,25.13,57,80.0,8.1
216,double_top,20,26.48,25.64,85,69.15,38.5
216,double_bottom,12,26.54,26.15,84,65.75,23.1
216,head_and_shoulders,4,29.74,29.69,80,83.0,7.7
216,inv_head_and_shoulders,12,26.56,24.2,82,67.0,23.1
216,ascending_triangle,1,34.33,27.99,67,120.0,1.9
216,descending_triangle,3,28.0,25.22,48,118.67,5.8
217,double_top,9,24.33,25.4,87,47.22,14.5
217,double_bottom,20,25.12,26.87,84,56.35,32.3
217,head_and_shoulders,8,29.15,29.15,82,60.0,12.9
217,inv_head_and_shoulders,14,25.73,23.91,87,65.07,22.6
217,ascending_triangle,7,22.09,27.72,71,105.14,11.3
217,descending_triangle,4,17.73,26.94,48,108.0,6.5
218,double_top,16,24.86,25.36,99,45.25,22.9
218,double_bottom,23,25.06,25.43,87,46.96,32.9
218,head_and_shoulders,4,33.95,29.0,81,54.0,5.7
218,inv_head_and_shoulders,15,25.86,24.63,89,58.4,21.4
218,ascending_triangle,7,23.79,27.42,70,94.86,10.0
218,descending_triangle,5,15.91,22.55,52,94.4,7.1
219,double_top,14,27.67,26.43,77,72.14,25.5
219,double_bottom,19,28.36,27.66,72,54.95,34.5
219,head_and_shoulders,4,29.33,31.89,71,77.5,7.3
219,inv_head_and_shoulders,10,27.46,25.92,72,70.4,18.2
219,ascending_triangle,3,23.68,27.7,57,144.0,5.5
219,descending_triangle,5,21.56,26.3,41,146.8,9.1
220,double_top,13,24.71,26.97,82,54.62,30.2
220,double_bottom,18,29.35,26.72,71,59.17,41.9
220,head_and_shoulders,5,25.48,31.55,74,62.6,11.6
220,inv_head_and_shoulders,6,28.58,25.18,79,54.17,14.0
220,ascending_triangle,0,0.0,26.61,62,0.0,0.0
220,descending_triangle,1,11.96,25.58,44,130.0,2.3
221,double_top,11,28.32,26.29,87,51.73,19.0
221,double_bottom,23,26.62,26.17,81,52.7,39.7
221,head_and_shoulders,5,29.32,31.21,80,57.6,8.6
221,inv_head_and_shoulders,12,27.86,25.28,79,59.58,20.7
221,ascending_triangle,2,24.52,26.8,64,108.0,3.4
221,descending_triangle,5,26.35,24.21,45,93.2,8.6
222,double_top,9,26.11,27.19,68,76.44,26.5
222,double_bottom,10,28.64,29.82,63,72.6,29.4
222,head_and_shoulders,2,28.96,33.58,67,80.0,5.9
222,inv_head_and_shoulders,8,28.18,26.51,67,71.5,23.5
222,ascending_triangle,2,27.7,28.85,52,163.0,5.9
222,descending_triangle,3,14.04,27.35,40,155.33,8.8
223,double_top,12,26.28,27.73,73,68.25,27.9
223,double_bottom,16,31.5,29.31,67,55.31,37.2
223,head_and_shoulders,3,26.97,32.02,71,60.33,7.0
223,inv_head_and_shoulders,8,29.86,25.96,69,55.12,18.6
223,ascending_triangle,3,28.05,29.8,56,121.33,7.0
223,descending_triangle,1,33.26,27.0,35,112.0,2.3
224,double_top,13,29.94,27.31,75,49.0,21.0
224,double_bottom,19,27.31,28.36,76,50.89,30.6
224,head_and_shoulders,6,33.84,32.74,71,60.67,9.7
224,inv_head_and_shoulders,14,29.06,26.26,78,61.0,22.6
224,ascending_triangle,6,26.99,28.15,58,102.0,9.7
224,descending_triangle,4,27.86,25.68,40,90.5,6.5
225,double_top,7,30.41,29.94,63,69.0,21.9
225,double_bottom,10,31.65,30.81,62,68.0,31.2
225,head_and_shoulders,3,25.95,34.01,63,71.33,9.4
225,inv_head_and_shoulders,8,31.36,27.25,61,64.38,25.0
225,ascending_triangle,1,29.79,31.34,48,150.0,3.1
225,descending_triangle,3,24.37,28.78,33,150.0,9.4
226,double_top,12,28.78,29.54,65,68.58,34.3
226,double_bottom,9,30.8,30.15,66,63.11,25.7
226,head_and_shoulders,1,28.66,34.18,63,67.0,2.9
226,inv_head_and_shoulders,10,31.77,27.53,58,70.4,28.6
226,ascending_triangle,2,26.86,30.9,48,135.0,5.7
226,descending_triangle,1,13.7,29.09,33,120.0,2.9
227,double_top,9,32.95,29.4,69,62.11,20.5
227,double_bottom,15,31.53,29.68,69,62.53,34.1
227,head_and_shoulders,2,28.71,34.1,63,56.0,4.5
227,inv_head_and_shoulders,9,28.03,27.08,66,61.78,20.5
227,ascending_triangle,5,19.92,30.22,54,114.0,11.4
227,descending_triangle,4,21.28,26.95,32,110.0,9.1
228,double_top,9,30.43,32.04,56,78.0,27.3
228,double_bottom,12,32.89,32.15,51,102.08,36.4
228,head_and_shoulders,1,35.28,32.5,41,72.0,3.0
228,inv_head_and_shoulders,8,32.72,28.54,58,92.0,24.2
228,ascending_triangle,2,29.33,31.4,41,198.0,6.1
228,descending_triangle,1,22.67,28.96,20,170.0,3.0
229,double_top,10,31.83,32.57,59,64.9,29.4
229,double_bottom,12,33.79,32.62,52,74.58,35.3
229,head_and_shoulders,3,32.85,32.74,44,75.33,8.8
229,inv_head_and_shoulders,7,32.72,28.86,57,69.71,20.6
229,ascending_triangle,1,18.26,32.56,41,170.0,2.9
229,descending_triangle,1,15.47,28.67,26,136.0,2.9
230,double_top,9,34.75,32.07,55,65.56,20.9
230,double_bottom,13,34.42,31.98,54,61.69,30.2
230,head_and_shoulders,4,34.21,33.66,44,70.25,9.3
230,inv_head_and_shoulders,12,32.18,29.18,59,68.75,27.9
230,ascending_triangle,5,28.9,31.65,40,133.2,11.6
230,descending_triangle,0,0.0,27.2,26,0.0,0.0
231,double_top,11,34.72,34.27,44,86.18,42.3
231,double_bottom,8,33.67,34.83,39,107.12,30.8
231,head_and_shoulders,1,33.37,33.06,38,80.0,3.8
231,inv_head_and_shoulders,4,35.23,31.47,44,68.75,15.4
231,ascending_triangle,2,36.16,34.66,39,190.0,7.7
231,descending_triangle,0,0.0,29.6,20,0.0,0.0
232,double_top,8,35.45,35.32,45,79.0,30.8
232,double_bottom,5,32.25,34.73,40,79.2,19.2
232,head_and_shoulders,1,33.37,33.04,37,80.0,3.8
232,inv_head_and_shoulders,6,35.87,31.21,48,74.67,23.1
232,ascending_triangle,5,27.91,33.41,39,187.2,19.2
232,descending_triangle,1,16.58,30.78,20,152.0,3.8
233,double_top,10,33.34,33.88,49,62.2,30.3
233,double_bottom,11,35.49,34.72,43,75.0,33.3
233,head_and_shoulders,3,35.49,31.67,39,78.67,9.1
233,inv_head_and_shoulders,6,30.93,30.79,52,68.83,18.2
233,ascending_triangle,2,28.92,33.73,43,139.0,6.1
233,descending_triangle,1,39.87,31.79,19,152.0,3.0
234,double_top,8,36.53,35.02,40,102.5,34.8
234,double_bottom,8,34.77,34.49,35,98.25,34.8
234,head_and_shoulders,1,35.72,32.61,31,110.0,4.3
234,inv_head_and_shoulders,6,36.52,32.46,41,99.17,26.1
234,ascending_triangle,0,0.0,33.93,35,0.0,0.0
234,descending_triangle,0,0.0,29.46,19,0.0,0.0
235,double_top,7,36.34,35.25,41,77.71,36.8
235,double_bottom,5,34.75,35.0,30,97.4,26.3
235,head_and_shoulders,2,36.51,32.74,32,83.5,10.5
235,inv_head_and_shoulders,5,31.86,32.31,42,65.8,26.3
235,ascending_triangle,0,0.0,33.08,39,0.0,0.0
235,descending_triangle,0,0.0,29.91,21,0.0,0.0
236,double_top,9,32.55,34.26,46,72.89,33.3
236,double_bottom,7,34.95,33.79,33,72.0,25.9
236,head_and_shoulders,2,32.78,32.86,35,70.0,7.4
236,inv_head_and_shoulders,6,33.7,32.53,44,76.67,22.2
236,ascending_triangle,2,39.76,34.24,36,132.0,7.4
236,descending_triangle,1,16.47,30.59,22,132.0,3.7
237,double_top,3,38.64,35.84,31,132.33,23.1
237,double_bottom,6,38.41,34.98,25,116.33,46.2
237,head_and_shoulders,0,0.0,34.49,24,0.0,0.0
237,inv_head_and_shoulders,4,38.24,34.78,35,81.0,30.8
237,ascending_triangle,0,0.0,33.64,29,0.0,0.0
237,descending_triangle,0,0.0,29.04,17,0.0,0.0
238,double_top,5,36.82,36.16,35,91.4,27.8
238,double_bottom,8,36.99,35.07,28,86.5,44.4
238,head_and_shoulders,0,0.0,34.49,23,0.0,0.0
238,inv_head_and_shoulders,2,37.99,34.35,33,73.5,11.1
238,ascending_triangle,1,39.46,33.96,31,180.0,5.6
238,descending_triangle,2,23.13,28.03,16,180.0,11.1
239,double_top,6,37.25,35.22,31,66.17,37.5
239,double_bottom,5,36.75,34.56,26,83.2,31.2
239,head_and_shoulders,0,0.0,34.08,25,0.0,0.0
239,inv_head_and_shoulders,4,35.78,34.13,35,76.75,25.0
239,ascending_triangle,0,0.0,34.24,30,0.0,0.0
239,descending_triangle,1,17.75,28.84,17,150.0,6.2
240,double_top,2,38.06,38.46,20,119.5,28.6
240,double_bottom,2,38.25,35.93,13,131.0,28.6
240,head_and_shoulders,0,0.0,31.29,21,0.0,0.0
240,inv_head_and_shoulders,2,33.91,34.68,27,92.5,28.6
240,ascending_triangle,0,0.0,33.74,25,0.0,0.0
240,descending_triangle,1,39.41,33.81,14,250.0,14.3
241,double_top,1,38.02,38.94,18,70.0,8.3
241,double_bottom,5,36.68,36.67,15,110.8,41.7
241,head_and_shoulders,0,0.0,31.93,22,0.0,0.0
241,inv_head_and_shoulders,6,34.43,35.71,35,91.5,50.0
241,ascending_triangle,0,0.0,33.97,24,0.0,0.0
241,descending_triangle,0,0.0,33.63,12,0.0,0.0
242,double_top,4,37.34,38.4,19,74.25,36.4
242,double_bottom,3,39.0,36.59,15,102.0,27.3
242,head_and_shoulders,0,0.0,35.0,21,0.0,0.0
242,inv_head_and_shoulders,4,36.59,34.8,34,73.25,36.4
242,ascending_triangle,0,0.0,33.97,25,0.0,0.0
242,descending_triangle,0,0.0,33.68,13,0.0,0.0
243,double_top,31,15.6,16.03,194,40.52,24.0
243,double_bottom,40,16.76,17.24,197,41.82,31.0
243,head_and_shoulders,12,24.36,24.08,198,55.58,9.3
243,inv_head_and_shoulders,23,18.98,17.56,204,53.78,17.8
243,ascending_triangle,13,22.02,21.21,190,83.54,10.1
243,descending_triangle,10,25.38,25.53,176,74.0,7.8
244,double_top,23,15.86,16.57,205,34.39,18.5
244,double_bottom,36,16.79,17.13,210,38.67,29.0
244,head_and_shoulders,14,25.13,23.74,203,52.5,11.3
244,inv_head_and_shoulders,19,18.27,18.04,201,48.11,15.3
244,ascending_triangle,17,18.35,21.49,187,77.29,13.7
244,descending_triangle,15,29.54,25.19,181,63.47,12.1
245,double_top,29,16.0,15.98,214,35.14,25.4
245,double_bottom,31,17.8,17.4,225,34.29,27.2
245,head_and_shoulders,12,23.41,24.28,214,52.5,10.5
245,inv_head_and_shoulders,16,18.98,17.64,215,42.5,14.0
245,ascending_triangle,14,22.92,20.49,190,78.57,12.3
245,descending_triangle,12,26.18,25.12,187,56.33,10.5
246,double_top,29,16.79,18.18,175,44.83,24.6
246,double_bottom,33,19.6,18.81,181,49.97,28.0
246,head_and_shoulders,13,26.67,25.66,180,60.23,11.0
246,inv_head_and_shoulders,21,20.47,19.89,184,60.19,17.8
246,ascending_triangle,12,17.38,21.74,156,95.58,10.2
246,descending_triangle,10,20.86,24.55,129,93.0,8.5
247,double_top,26,17.99,18.11,177,40.92,22.0
247,double_bottom,37,19.62,18.96,186,44.0,31.4
247,head_and_shoulders,13,25.37,25.57,179,52.31,11.0
247,inv_head_and_shoulders,16,20.14,19.86,185,54.5,13.6
247,ascending_triangle,12,16.47,21.93,163,70.17,10.2
247,descending_triangle,14,27.11,24.95,138,71.57,11.9
248,double_top,20,18.86,18.23,184,36.0,18.3
248,double_bottom,28,19.1,19.13,196,39.32,25.7
248,head_and_shoulders,15,24.32,25.84,201,52.73,13.8
248,inv_head_and_shoulders,16,20.4,19.71,188,46.56,14.7
248,ascending_triangle,12,19.81,21.75,166,81.0,11.0
248,descending_triangle,18,28.51,25.29,136,69.22,16.5
249,double_top,23,18.59,19.42,151,49.35,23.7
249,double_bottom,33,21.35,21.35,163,46.94,34.0
249,head_and_shoulders,9,28.49,27.73,155,55.78,9.3
249,inv_head_and_shoulders,14,20.92,21.25,157,60.5,14.4
249,ascending_triangle,12,19.7,23.04,136,102.5,12.4
249,descending_triangle,6,21.09,27.09,97,95.0,6.2
250,double_top,22,19.21,19.54,156,45.45,22.9
250,double_bottom,29,20.16,20.73,162,43.59,30.2
250,head_and_shoulders,12,31.62,27.13,159,50.42,12.5
250,inv_head_and_shoulders,15,21.43,20.74,159,53.67,15.6
250,ascending_triangle,10,19.09,22.37,139,90.0,10.4
250,descending_triangle,8,24.94,26.69,106,72.0,8.3
251,double_top,28,19.3,19.63,162,39.79,23.7
251,double_bottom,33,21.63,21.39,166,41.3,28.0
251,head_and_shoulders,16,28.27,26.89,168,54.0,13.6
251,inv_head_and_shoulders,17,21.03,21.21,168,52.12,14.4
251,ascending_triangle,15,17.93,22.04,143,83.6,12.7
251,descending_triangle,9,29.21,26.08,104,64.0,7.6
252,double_top,25,20.1,21.37,146,52.84,29.4
252,double_bottom,29,23.29,23.33,135,53.0,34.1
252,head_and_shoulders,9,29.92,28.79,132,63.67,10.6
252,inv_head_and_shoulders,13,23.08,22.43,142,60.23,15.3
252,ascending_triangle,7,17.22,23.04,124,109.14,8.2
252,descending_triangle,2,37.03,28.51,79,116.0,2.4
253,double_top,24,20.13,21.5,149,46.17,22.6
253,double_bottom,37,23.11,22.78,147,50.24,34.9
253,head_and_shoulders,9,31.14,28.79,144,56.33,8.5
253,inv_head_and_shoulders,18,23.65,22.5,141,56.5,17.0
253,ascending_triangle,12,21.8,23.23,132,92.67,11.3
253,descending_triangle,6,25.02,27.5,87,86.67,5.7
254,double_top,23,20.16,21.31,148,39.43,21.7
254,double_bottom,33,22.72,23.33,158,45.12,31.1
254,head_and_shoulders,8,26.77,27.66,130,50.62,7.5
254,inv_head_and_shoulders,18,22.73,22.44,151,51.83,17.0
254,ascending_triangle,13,19.22,22.33,129,72.92,12.3
254,descending_triangle,11,25.72,27.15,87,76.0,10.4
255,double_top,19,21.6,22.49,122,57.79,24.4
255,double_bottom,26,25.46,25.4,124,52.69,33.3
255,head_and_shoulders,8,32.13,28.66,121,74.5,10.3
255,inv_head_and_shoulders,13,25.41,25.06,130,62.92,16.7
255,ascending_triangle,11,19.85,24.02,107,129.64,14.1
255,descending_triangle,1,35.04,26.78,66,108.0,1.3
256,double_top,27,21.75,21.49,128,51.59,29.7
256,double_bottom,28,25.61,24.39,137,51.11,30.8
256,head_and_shoulders,8,25.92,29.32,126,69.25,8.8
256,inv_head_and_shoulders,14,23.92,24.2,132,56.0,15.4
256,ascending_triangle,12,19.62,23.59,118,108.0,13.2
256,descending_triangle,2,15.38,27.07,61,88.0,2.2
257,double_top,21,22.06,22.82,132,45.9,22.3
257,double_bottom,27,24.67,24.91,144,46.63,28.7
257,head_and_shoulders,13,26.81,28.93,132,60.77,13.8
257,inv_head_and_shoulders,17,24.35,24.22,136,55.41,18.1
257,ascending_triangle,13,20.78,23.97,114,111.85,13.8
257,descending_triangle,3,17.33,27.12,73,84.67,3.2
258,double_top,27,25.28,24.01,114,61.44,33.8
258,double_bottom,27,25.08,26.91,119,59.67,33.8
258,head_and_shoulders,4,27.75,28.07,109,98.0,5.0
258,inv_head_and_shoulders,14,25.18,25.1,117,67.5,17.5
258,ascending_triangle,6,20.93,24.08,96,133.33,7.5
258,descending_triangle,2,21.75,27.27,51,140.0,2.5
259,double_top,21,24.22,24.79,119,51.71,23.9
259,double_bottom,29,27.3,26.72,121,53.59,33.0
259,head_and_shoulders,9,28.03,29.03,124,67.67,10.2
259,inv_head_and_shoulders,16,26.23,25.27,121,65.69,18.2
259,ascending_triangle,9,21.78,25.16,99,104.0,10.2
259,descending_triangle,4,24.89,28.1,53,124.0,4.5
260,double_top,28,23.32,23.64,128,47.96,28.6
260,double_bottom,29,27.72,27.2,128,48.72,29.6
260,head_and_shoulders,10,30.33,27.74,116,63.9,10.2
260,inv_head_and_shoulders,16,27.1,25.05,117,58.94,16.3
260,ascending_triangle,9,22.77,23.99,99,105.78,9.2
260,descending_triangle,6,33.29,25.46,56,92.0,6.1
261,double_top,19,25.08,24.68,104,65.16,29.2
261,double_bottom,17,27.87,28.26,108,67.88,26.2
261,head_and_shoulders,7,30.2,30.6,105,61.14,10.8
261,inv_head_and_shoulders,11,26.41,26.45,101,65.73,16.9
261,ascending_triangle,9,23.9,25.02,90,139.33,13.8
261,descending_triangle,2,34.0,29.96,48,151.0,3.1
262,double_top,16,25.7,26.06,105,57.12,22.2
262,double_bottom,26,28.73,28.95,111,57.23,36.1
262,head_and_shoulders,7,29.23,30.41,107,60.86,9.7
262,inv_head_and_shoulders,10,28.33,26.32,113,67.4,13.9
262,ascending_triangle,9,21.98,24.49,93,109.78,12.5
262,descending_triangle,4,22.6,29.04,51,110.5,5.6
263,double_top,22,26.2,24.81,118,47.73,25.3
263,double_bottom,29,27.61,27.94,118,52.55,33.3
263,head_and_shoulders,7,28.87,30.11,107,59.43,8.0
263,inv_head_and_shoulders,15,27.78,26.39,117,57.27,17.2
263,ascending_triangle,11,19.23,23.97,95,97.27,12.6
263,descending_triangle,3,29.42,29.32,51,112.67,3.4
264,double_top,16,27.25,27.05,97,74.81,27.6
264,double_bottom,20,29.46,31.0,98,74.6,34.5
264,head_and_shoulders,6,32.1,32.19,89,80.17,10.3
264,inv_head_and_shoulders,10,28.06,26.88,100,80.3,17.2
264,ascending_triangle,3,17.83,25.5,80,140.0,5.2
264,descending_triangle,3,34.27,30.87,39,155.33,5.2
265,double_top,16,25.73,27.34,100,64.81,23.2
265,double_bottom,26,30.98,29.67,96,57.27,37.7
265,head_and_shoulders,7,33.1,31.29,92,62.29,10.1
265,inv_head_and_shoulders,14,27.96,26.47,108,66.43,20.3
265,ascending_triangle,3,28.68,26.66,79,121.33,4.3
265,descending_triangle,3,34.25,30.43,39,121.33,4.3
266,double_top,21,27.24,26.95,102,52.33,30.9
266,double_bottom,22,29.48,29.91,110,53.68,32.4
266,head_and_shoulders,8,30.59,31.31,99,71.12,11.8
266,inv_head_and_shoulders,11,29.86,28.15,114,55.82,16.2
266,ascending_triangle,1,17.05,26.7,78,140.0,1.5
266,descending_triangle,5,31.65,31.24,43,96.0,7.4
267,double_top,9,29.93,27.88,89,85.11,18.0
267,double_bottom,20,31.72,31.65,87,80.4,40.0
267,head_and_shoulders,3,30.12,33.78,83,79.67,6.0
267,inv_head_and_shoulders,11,28.08,28.09,93,77.27,22.0
267,ascending_triangle,5,26.34,27.85,73,150.0,10.0
267,descending_triangle,2,27.86,32.32,32,150.0,4.0
268,double_top,13,28.74,28.3,91,55.23,25.5
268,double_bottom,18,30.1,31.39,91,60.5,35.3
268,head_and_shoulders,3,32.42,33.13,83,84.67,5.9
268,inv_head_and_shoulders,7,28.28,28.92,90,71.57,13.7
268,ascending_triangle,7,22.76,27.09,78,124.29,13.7
268,descending_triangle,3,24.68,32.51,31,120.0,5.9
269,double_top,11,28.94,28.54,91,51.09,17.5
269,double_bottom,27,31.81,31.64,95,57.81,42.9
269,head_and_shoulders,5,32.45,33.37,88,67.8,7.9
269,inv_head_and_shoulders,10,28.41,28.68,98,59.9,15.9
269,ascending_triangle,7,25.46,27.36,77,105.71,11.1
269,descending_triangle,3,27.29,31.78,36,113.33,4.8
270,double_top,12,33.44,31.37,80,79.75,25.5
270,double_bottom,22,33.39,33.6,77,84.5,46.8
270,head_and_shoulders,1,37.34,32.7,64,84.0,2.1
270,inv_head_and_shoulders,8,33.09,31.72,76,72.5,17.0
