indice,tipo_patron,numero_encontrados,distancia_promedio,distancia_promedio_findCommon,num_aceptados_findCommon_patron,tama√±o_medio,porcentaje_aceptacion_tendency
270,ascending_triangle,3,29.59,26.01,65,170.0,6.4
270,descending_triangle,1,32.05,34.27,27,226.0,2.1
271,double_top,12,30.41,30.09,80,79.58,29.3
271,double_bottom,13,34.94,33.96,74,57.85,31.7
271,head_and_shoulders,2,35.24,31.85,68,71.5,4.9
271,inv_head_and_shoulders,9,30.45,31.29,78,65.33,22.0
271,ascending_triangle,3,22.34,25.74,69,166.0,7.3
271,descending_triangle,2,26.28,30.91,28,136.0,4.9
272,double_top,12,32.4,31.1,83,69.0,21.4
272,double_bottom,20,34.84,34.64,81,60.55,35.7
272,head_and_shoulders,7,34.51,32.71,71,68.43,12.5
272,inv_head_and_shoulders,14,31.69,31.04,89,62.5,25.0
272,ascending_triangle,3,29.16,25.67,64,131.33,5.4
272,descending_triangle,0,0.0,31.37,27,0.0,0.0
273,double_top,14,33.82,32.95,67,100.79,36.8
273,double_bottom,13,34.94,36.1,53,98.46,34.2
273,head_and_shoulders,1,36.86,34.68,58,69.0,2.6
273,inv_head_and_shoulders,9,35.12,33.66,68,89.0,23.7
273,ascending_triangle,1,38.47,29.44,60,190.0,2.6
273,descending_triangle,0,0.0,34.15,21,0.0,0.0
274,double_top,5,32.65,33.39,73,79.6,14.3
274,double_bottom,16,35.75,35.05,62,71.88,45.7
274,head_and_shoulders,1,21.82,33.55,59,78.0,2.9
274,inv_head_and_shoulders,6,34.74,32.31,68,75.83,17.1
274,ascending_triangle,6,27.93,28.81,57,169.33,17.1
274,descending_triangle,1,33.64,33.54,20,152.0,2.9
275,double_top,14,32.65,33.59,67,62.86,30.4
275,double_bottom,15,36.21,36.05,58,72.67,32.6
275,head_and_shoulders,5,30.52,32.87,60,68.8,10.9
275,inv_head_and_shoulders,7,35.1,32.79,78,70.14,15.2
275,ascending_triangle,3,21.1,28.47,60,152.0,6.5
275,descending_triangle,2,36.46,34.21,21,139.0,4.3
276,double_top,11,34.32,33.21,62,102.18,28.9
276,double_bottom,15,35.45,36.3,52,101.6,39.5
276,head_and_shoulders,0,0.0,33.12,49,0.0,0.0
276,inv_head_and_shoulders,9,36.54,34.45,62,91.0,23.7
276,ascending_triangle,3,26.65,28.16,54,200.0,7.9
276,descending_triangle,0,0.0,35.02,18,0.0,0.0
277,double_top,8,36.87,34.99,59,95.88,24.2
277,double_bottom,11,35.56,36.83,49,87.27,33.3
277,head_and_shoulders,0,0.0,34.37,50,0.0,0.0
277,inv_head_and_shoulders,6,35.77,34.0,67,76.17,18.2
277,ascending_triangle,5,27.91,28.85,55,168.0,15.2
277,descending_triangle,3,29.49,36.08,19,160.0,9.1
278,double_top,10,34.54,34.02,66,58.0,22.7
278,double_bottom,15,36.24,35.74,52,79.33,34.1
278,head_and_shoulders,3,32.37,34.46,52,87.0,6.8
278,inv_head_and_shoulders,10,34.18,33.65,69,73.8,22.7
278,ascending_triangle,4,29.39,28.68,59,139.0,9.1
278,descending_triangle,2,21.24,34.6,19,146.0,4.5
279,double_top,10,37.93,35.62,48,124.1,40.0
279,double_bottom,8,36.93,36.66,33,94.75,32.0
279,head_and_shoulders,0,0.0,33.02,38,0.0,0.0
279,inv_head_and_shoulders,5,36.15,34.46,48,101.4,20.0
279,ascending_triangle,2,29.5,29.6,44,224.0,8.0
279,descending_triangle,0,0.0,34.71,15,0.0,0.0
280,double_top,13,36.75,35.87,52,78.23,48.1
280,double_bottom,7,36.85,37.32,34,88.71,25.9
280,head_and_shoulders,1,30.83,32.81,37,125.0,3.7
280,inv_head_and_shoulders,4,36.03,35.24,51,55.75,14.8
280,ascending_triangle,0,0.0,29.56,48,0.0,0.0
280,descending_triangle,2,35.55,34.43,16,180.0,7.4
281,double_top,9,37.23,36.32,49,73.33,33.3
281,double_bottom,8,36.93,36.21,35,75.0,29.6
281,head_and_shoulders,1,39.5,33.31,43,57.0,3.7
281,inv_head_and_shoulders,5,35.45,34.67,54,71.6,18.5
281,ascending_triangle,3,23.28,29.07,50,174.67,11.1
281,descending_triangle,1,31.2,34.61,17,180.0,3.7
282,double_top,5,38.6,38.16,33,127.2,27.8
282,double_bottom,7,38.52,37.9,16,133.43,38.9
282,head_and_shoulders,1,34.82,33.59,34,135.0,5.6
282,inv_head_and_shoulders,4,34.86,37.04,38,101.25,22.2
282,ascending_triangle,1,23.51,29.65,43,250.0,5.6
282,descending_triangle,0,0.0,35.85,13,0.0,0.0
283,double_top,5,37.61,38.06,35,118.8,25.0
283,double_bottom,5,37.88,37.56,16,100.8,25.0
283,head_and_shoulders,0,0.0,34.73,32,0.0,0.0
283,inv_head_and_shoulders,7,35.58,37.19,41,100.29,35.0
283,ascending_triangle,3,28.25,29.45,40,200.0,15.0
283,descending_triangle,0,0.0,35.58,13,0.0,0.0
284,double_top,4,38.05,37.43,35,87.75,22.2
284,double_bottom,4,38.63,37.88,19,83.75,22.2
284,head_and_shoulders,1,39.15,33.7,36,101.0,5.6
284,inv_head_and_shoulders,5,37.44,37.16,39,88.2,27.8
284,ascending_triangle,2,29.0,29.87,40,185.5,11.1
284,descending_triangle,2,35.83,35.85,13,166.0,11.1
285,double_top,29,21.75,21.31,174,52.97,25.0
285,double_bottom,40,24.13,23.7,177,55.15,34.5
285,head_and_shoulders,12,28.0,28.74,173,65.75,10.3
285,inv_head_and_shoulders,20,22.2,22.75,179,63.1,17.2
285,ascending_triangle,9,18.15,23.75,154,121.78,7.8
285,descending_triangle,6,21.12,28.02,109,105.33,5.2
286,double_top,30,20.79,21.43,184,50.13,27.3
286,double_bottom,30,21.53,22.8,173,49.07,27.3
286,head_and_shoulders,11,22.96,27.62,184,62.0,10.0
286,inv_head_and_shoulders,20,23.29,22.65,183,59.05,18.2
286,ascending_triangle,11,21.17,23.58,157,93.09,10.0
286,descending_triangle,8,22.41,27.81,113,91.5,7.3
287,double_top,25,21.02,21.63,192,40.24,19.7
287,double_bottom,39,23.01,23.34,191,43.38,30.7
287,head_and_shoulders,14,28.4,27.88,182,55.71,11.0
287,inv_head_and_shoulders,20,21.93,22.43,193,50.75,15.7
287,ascending_triangle,16,21.76,23.24,154,82.62,12.6
287,descending_triangle,13,25.11,27.05,114,71.85,10.2
288,double_top,22,23.53,23.13,163,60.86,22.9
288,double_bottom,41,24.55,25.27,161,60.85,42.7
288,head_and_shoulders,9,28.96,28.24,151,75.56,9.4
288,inv_head_and_shoulders,12,26.02,23.76,167,65.5,12.5
288,ascending_triangle,7,21.35,24.91,132,130.86,7.3
288,descending_triangle,5,22.44,28.32,84,109.4,5.2
289,double_top,35,22.59,22.55,166,53.26,27.8
289,double_bottom,34,25.09,24.83,160,52.12,27.0
289,head_and_shoulders,13,28.12,28.23,159,60.92,10.3
289,inv_head_and_shoulders,21,24.5,24.51,172,62.52,16.7
289,ascending_triangle,15,21.93,23.9,144,103.07,11.9
289,descending_triangle,8,29.33,28.31,97,90.75,6.3
290,double_top,25,23.13,23.13,170,49.24,20.0
290,double_bottom,34,24.0,24.91,178,46.26,27.2
290,head_and_shoulders,12,26.85,28.05,173,63.58,9.6
290,inv_head_and_shoulders,25,24.79,24.44,173,58.28,20.0
290,ascending_triangle,16,21.79,24.75,140,99.88,12.8
290,descending_triangle,13,28.24,27.22,90,76.92,10.4
291,double_top,36,24.52,25.02,157,64.61,40.4
291,double_bottom,21,26.24,27.14,142,67.71,23.6
291,head_and_shoulders,10,26.04,28.19,132,70.7,11.2
291,inv_head_and_shoulders,16,26.71,25.1,156,63.0,18.0
291,ascending_triangle,5,23.5,27.68,118,128.0,5.6
291,descending_triangle,1,20.37,29.07,69,120.0,1.1
292,double_top,23,24.69,25.41,153,52.39,27.1
292,double_bottom,29,26.1,27.07,156,50.45,34.1
292,head_and_shoulders,8,30.27,28.25,146,68.88,9.4
292,inv_head_and_shoulders,18,25.6,25.8,155,63.61,21.2
292,ascending_triangle,6,27.01,26.6,122,110.67,7.1
292,descending_triangle,1,17.6,29.61,76,96.0,1.2
293,double_top,30,23.87,24.63,152,49.43,29.7
293,double_bottom,28,26.46,26.18,152,47.04,27.7
293,head_and_shoulders,11,28.99,28.67,149,63.18,10.9
293,inv_head_and_shoulders,18,26.41,25.19,150,57.11,17.8
293,ascending_triangle,10,22.45,26.28,120,107.2,9.9
293,descending_triangle,4,17.91,27.05,78,84.0,4.0
294,double_top,34,25.75,26.09,138,76.71,37.8
294,double_bottom,27,26.9,28.13,142,72.74,30.0
294,head_and_shoulders,8,25.35,30.4,126,68.75,8.9
294,inv_head_and_shoulders,13,28.35,25.97,134,62.38,14.4
294,ascending_triangle,7,26.11,26.26,106,148.0,7.8
294,descending_triangle,1,35.64,30.87,61,130.0,1.1
295,double_top,28,26.05,26.42,136,57.36,27.7
295,double_bottom,31,29.69,28.67,145,58.65,30.7
295,head_and_shoulders,7,29.41,30.48,125,72.14,6.9
295,inv_head_and_shoulders,15,29.5,26.1,146,67.6,14.9
295,ascending_triangle,15,25.66,26.86,119,116.13,14.9
295,descending_triangle,5,28.89,28.33,67,114.4,5.0
296,double_top,24,26.38,25.63,144,51.71,23.8
296,double_bottom,35,28.26,28.07,143,52.31,34.7
296,head_and_shoulders,8,26.72,29.89,130,66.25,7.9
296,inv_head_and_shoulders,17,28.16,26.96,136,55.06,16.8
296,ascending_triangle,11,25.73,25.78,119,100.55,10.9
296,descending_triangle,6,30.29,28.91,67,102.33,5.9
297,double_top,25,27.62,26.51,124,75.24,32.5
297,double_bottom,22,30.39,30.19,117,70.82,28.6
297,head_and_shoulders,8,27.61,32.29,117,82.12,10.4
297,inv_head_and_shoulders,13,27.48,28.31,123,68.38,16.9
297,ascending_triangle,7,21.17,26.72,97,146.57,9.1
297,descending_triangle,2,35.1,29.4,58,163.0,2.6
298,double_top,21,25.84,27.69,128,61.67,24.4
298,double_bottom,29,30.78,29.62,122,62.79,33.7
298,head_and_shoulders,9,27.24,31.63,112,79.44,10.5
298,inv_head_and_shoulders,16,28.27,27.31,134,66.5,18.6
298,ascending_triangle,5,22.38,27.3,104,117.6,5.8
298,descending_triangle,6,32.6,30.63,53,116.67,7.0
299,double_top,29,26.98,27.05,131,55.24,32.2
299,double_bottom,26,29.33,29.9,133,54.12,28.9
299,head_and_shoulders,9,28.07,30.86,134,65.33,10.0
299,inv_head_and_shoulders,15,29.04,27.57,143,56.4,16.7
299,ascending_triangle,7,22.12,27.78,103,100.57,7.8
299,descending_triangle,4,26.62,29.59,57,97.0,4.4
300,double_top,27,30.18,29.6,115,82.67,35.1
300,double_bottom,27,30.03,30.35,108,75.26,35.1
300,head_and_shoulders,7,24.78,31.85,113,92.71,9.1
300,inv_head_and_shoulders,8,29.92,28.74,112,80.25,10.4
300,ascending_triangle,7,24.03,27.56,92,164.29,9.1
300,descending_triangle,1,39.72,32.11,44,150.0,1.3
301,double_top,23,30.64,29.43,122,63.7,35.4
301,double_bottom,18,31.81,31.01,114,63.83,27.7
301,head_and_shoulders,4,27.15,32.36,107,87.75,6.2
301,inv_head_and_shoulders,15,31.27,29.34,117,65.53,23.1
301,ascending_triangle,3,25.93,28.29,88,130.0,4.6
301,descending_triangle,2,28.52,30.11,44,135.0,3.1
302,double_top,16,29.01,30.15,116,59.5,23.2
302,double_bottom,31,29.82,31.21,123,58.94,44.9
302,head_and_shoulders,5,28.59,32.08,107,84.0,7.2
302,inv_head_and_shoulders,11,28.24,29.53,122,61.18,15.9
302,ascending_triangle,4,22.65,28.0,93,117.5,5.8
302,descending_triangle,2,22.42,30.32,50,110.0,2.9
303,double_top,19,34.36,32.32,99,76.21,36.5
303,double_bottom,19,33.62,34.05,94,85.0,36.5
303,head_and_shoulders,3,33.93,33.34,86,100.67,5.8
303,inv_head_and_shoulders,6,32.94,31.98,92,68.67,11.5
303,ascending_triangle,5,20.48,27.94,76,192.4,9.6
303,descending_triangle,0,0.0,32.07,38,0.0,0.0
304,double_top,20,34.06,31.86,98,66.8,31.2
304,double_bottom,21,34.56,33.81,98,78.86,32.8
304,head_and_shoulders,4,30.73,33.31,85,78.75,6.2
304,inv_head_and_shoulders,11,30.41,31.21,103,72.0,17.2
304,ascending_triangle,5,22.9,28.5,78,149.6,7.8
304,descending_triangle,3,25.84,30.92,40,136.0,4.7
305,double_top,21,31.36,31.32,109,63.95,23.6
305,double_bottom,27,34.27,33.59,103,63.89,30.3
305,head_and_shoulders,10,30.72,32.55,89,68.0,11.2
305,inv_head_and_shoulders,16,30.77,30.88,111,61.44,18.0
305,ascending_triangle,13,24.0,28.42,83,130.92,14.6
305,descending_triangle,2,26.25,31.66,37,112.0,2.2
306,double_top,16,35.2,34.06,87,96.5,32.0
306,double_bottom,21,33.64,35.73,67,91.86,42.0
306,head_and_shoulders,2,36.58,33.52,68,107.0,4.0
306,inv_head_and_shoulders,8,33.69,33.63,86,91.12,16.0
306,ascending_triangle,3,22.87,30.74,69,190.0,6.0
306,descending_triangle,0,0.0,33.62,27,0.0,0.0
307,double_top,15,34.57,34.11,86,81.8,27.8
307,double_bottom,17,34.37,34.58,78,77.65,31.5
307,head_and_shoulders,5,33.3,33.93,74,77.6,9.3
307,inv_head_and_shoulders,8,32.75,33.05,80,79.75,14.8
307,ascending_triangle,5,21.55,30.7,77,179.6,9.3
307,descending_triangle,4,24.65,32.95,26,152.0,7.4
308,double_top,17,34.38,34.41,81,68.12,32.7
308,double_bottom,16,35.22,35.81,75,77.06,30.8
308,head_and_shoulders,6,32.59,33.11,77,75.5,11.5
308,inv_head_and_shoulders,7,35.81,34.15,83,71.86,13.5
308,ascending_triangle,4,32.15,31.06,74,132.5,7.7
308,descending_triangle,2,31.61,33.09,28,126.0,3.8
309,double_top,14,34.48,34.96,78,91.5,32.6
309,double_bottom,13,35.15,36.26,61,107.92,30.2
309,head_and_shoulders,5,36.76,32.61,67,108.6,11.6
309,inv_head_and_shoulders,10,33.68,34.69,75,81.2,23.3
309,ascending_triangle,1,38.66,31.38,63,200.0,2.3
309,descending_triangle,0,0.0,33.56,27,0.0,0.0
310,double_top,15,35.76,35.1,75,77.6,29.4
310,double_bottom,18,35.55,35.41,61,95.67,35.3
310,head_and_shoulders,4,33.16,33.2,65,100.25,7.8
310,inv_head_and_shoulders,8,35.26,34.51,79,98.25,15.7
310,ascending_triangle,4,23.46,30.24,72,170.0,7.8
310,descending_triangle,2,26.77,33.17,26,160.0,3.9
311,double_top,15,35.68,35.7,79,67.33,26.8
311,double_bottom,21,35.64,34.27,64,76.38,37.5
311,head_and_shoulders,5,37.63,31.4,70,73.2,8.9
311,inv_head_and_shoulders,9,33.97,34.19,85,76.33,16.1
311,ascending_triangle,4,25.13,30.04,76,139.0,7.1
311,descending_triangle,2,28.87,33.05,29,160.0,3.6
312,double_top,11,36.99,36.61,61,116.0,35.5
312,double_bottom,14,37.5,36.81,44,96.64,45.2
312,head_and_shoulders,0,0.0,33.53,49,0.0,0.0
312,inv_head_and_shoulders,5,36.05,36.15,59,87.8,16.1
312,ascending_triangle,1,32.61,34.56,54,224.0,3.2
312,descending_triangle,0,0.0,33.69,20,0.0,0.0
313,double_top,8,37.73,36.26,61,96.25,33.3
313,double_bottom,7,37.37,37.29,41,82.0,29.2
313,head_and_shoulders,2,36.4,32.87,52,108.0,8.3
313,inv_head_and_shoulders,3,35.17,35.74,68,67.0,12.5
313,ascending_triangle,4,28.75,33.09,55,191.0,16.7
313,descending_triangle,0,0.0,33.91,20,0.0,0.0
314,double_top,10,38.17,36.73,58,84.4,28.6
314,double_bottom,13,37.26,36.41,44,72.15,37.1
314,head_and_shoulders,2,31.84,35.06,56,103.0,5.7
314,inv_head_and_shoulders,5,34.52,35.41,68,78.2,14.3
314,ascending_triangle,4,31.5,32.86,56,172.5,11.4
314,descending_triangle,1,23.85,33.99,24,150.0,2.9
315,double_top,6,39.04,38.34,38,146.0,26.1
315,double_bottom,9,38.14,38.3,22,116.89,39.1
315,head_and_shoulders,1,39.48,34.87,44,84.0,4.3
315,inv_head_and_shoulders,5,35.22,36.21,45,103.8,21.7
315,ascending_triangle,2,33.29,33.76,47,250.0,8.7
315,descending_triangle,0,0.0,34.83,15,0.0,0.0
316,double_top,10,39.11,37.68,39,112.5,35.7
316,double_bottom,8,37.05,37.89,23,98.38,28.6
316,head_and_shoulders,1,39.48,35.1,47,109.0,3.6
316,inv_head_and_shoulders,6,36.44,36.59,45,88.33,21.4
316,ascending_triangle,3,33.05,36.57,46,200.0,10.7
316,descending_triangle,0,0.0,34.7,16,0.0,0.0
317,double_top,8,38.65,37.51,38,78.62,26.7
317,double_bottom,9,38.68,38.32,23,95.22,30.0
317,head_and_shoulders,2,34.23,35.75,45,124.5,6.7
317,inv_head_and_shoulders,5,37.31,35.63,46,73.8,16.7
317,ascending_triangle,2,28.33,36.92,50,166.0,6.7
317,descending_triangle,4,37.09,34.25,16,166.0,13.3
318,double_top,34,29.04,29.26,161,78.18,35.1
318,double_bottom,40,31.36,32.48,169,74.95,41.2
318,head_and_shoulders,6,31.55,33.0,154,98.5,6.2
318,inv_head_and_shoulders,10,33.15,29.61,168,85.0,10.3
318,ascending_triangle,6,36.81,27.91,137,158.33,6.2
318,descending_triangle,1,38.46,32.33,69,150.0,1.0
319,double_top,38,28.96,28.38,183,65.82,36.2
319,double_bottom,31,32.77,32.19,173,62.9,29.5
319,head_and_shoulders,7,27.37,32.55,166,82.57,6.7
319,inv_head_and_shoulders,16,31.31,29.92,175,63.62,15.2
319,ascending_triangle,9,26.69,28.23,146,144.44,8.6
319,descending_triangle,4,33.65,31.82,68,127.5,3.8
320,double_top,34,28.23,29.24,197,57.12,28.3
320,double_bottom,38,31.43,32.04,181,56.13,31.7
320,head_and_shoulders,6,27.12,31.63,167,75.5,5.0
320,inv_head_and_shoulders,26,31.36,29.06,187,61.65,21.7
320,ascending_triangle,11,27.81,27.1,157,125.45,9.2
320,descending_triangle,5,32.07,31.39,72,118.0,4.2
321,double_top,42,32.75,31.79,147,89.38,45.2
321,double_bottom,29,34.85,34.7,140,91.52,31.2
321,head_and_shoulders,8,31.17,31.34,131,100.88,8.6
321,inv_head_and_shoulders,11,31.05,31.88,152,75.09,11.8
321,ascending_triangle,2,27.99,27.8,124,226.0,2.2
321,descending_triangle,1,35.82,34.31,54,170.0,1.1
322,double_top,40,33.04,31.66,151,71.72,34.5
322,double_bottom,38,34.42,33.73,146,69.32,32.8
322,head_and_shoulders,10,33.11,31.92,140,79.5,8.6
322,inv_head_and_shoulders,15,32.67,32.36,163,74.8,12.9
322,ascending_triangle,9,23.27,27.46,127,153.56,7.8
322,descending_triangle,4,32.23,33.36,56,144.5,3.4
323,double_top,25,31.52,31.45,169,63.8,23.6
323,double_bottom,42,33.25,34.49,153,63.55,39.6
323,head_and_shoulders,11,32.92,31.95,137,71.55,10.4
323,inv_head_and_shoulders,13,31.89,31.69,166,63.62,12.3
323,ascending_triangle,11,25.14,27.45,133,123.82,10.4
323,descending_triangle,4,36.45,33.41,57,126.5,3.8
324,double_top,29,34.11,34.14,129,96.9,39.7
324,double_bottom,26,35.94,36.28,110,100.77,35.6
324,head_and_shoulders,5,31.82,32.34,112,133.0,6.8
324,inv_head_and_shoulders,8,33.34,34.73,128,91.75,11.0
324,ascending_triangle,4,33.25,30.49,108,183.0,5.5
324,descending_triangle,1,39.54,33.35,39,190.0,1.4
325,double_top,29,34.51,34.52,132,78.93,34.1
325,double_bottom,34,36.41,36.27,110,85.53,40.0
325,head_and_shoulders,5,31.26,33.11,118,84.4,5.9
325,inv_head_and_shoulders,13,33.79,33.98,134,76.08,15.3
325,ascending_triangle,3,22.89,29.37,115,152.0,3.5
325,descending_triangle,1,17.76,34.35,39,152.0,1.2
326,double_top,32,34.28,34.05,140,68.09,36.0
326,double_bottom,27,35.74,36.54,111,70.67,30.3
326,head_and_shoulders,8,32.26,33.25,118,77.12,9.0
326,inv_head_and_shoulders,12,33.44,33.77,126,68.92,13.5
326,ascending_triangle,9,24.25,29.69,117,136.0,10.1
326,descending_triangle,1,27.11,33.22,42,126.0,1.1
327,double_top,27,35.55,35.21,118,101.22,39.1
327,double_bottom,27,36.52,36.28,93,91.44,39.1
327,head_and_shoulders,4,30.22,33.34,107,115.0,5.8
327,inv_head_and_shoulders,9,35.12,34.05,112,98.56,13.0
327,ascending_triangle,2,22.21,32.11,103,200.0,2.9
327,descending_triangle,0,0.0,33.76,37,0.0,0.0
328,double_top,28,35.4,34.68,122,80.71,38.9
328,double_bottom,25,35.95,35.38,95,83.24,34.7
328,head_and_shoulders,6,34.42,32.88,108,99.33,8.3
328,inv_head_and_shoulders,8,35.98,34.11,122,73.38,11.1
328,ascending_triangle,2,30.57,30.5,104,200.0,2.8
328,descending_triangle,3,35.02,33.03,38,160.0,4.2
329,double_top,27,35.01,34.53,129,74.11,32.9
329,double_bottom,31,35.56,36.11,99,69.61,37.8
329,head_and_shoulders,4,33.78,32.4,116,87.0,4.9
329,inv_head_and_shoulders,12,35.5,34.28,129,65.08,14.6
329,ascending_triangle,5,22.32,30.43,112,151.2,6.1
329,descending_triangle,3,32.11,34.04,40,141.33,3.7
330,double_top,19,37.19,36.52,92,109.53,35.8
330,double_bottom,17,37.2,36.84,62,113.29,32.1
330,head_and_shoulders,3,32.37,32.9,78,119.0,5.7
330,inv_head_and_shoulders,10,35.09,36.26,91,101.6,18.9
330,ascending_triangle,4,30.89,32.34,88,224.0,7.5
330,descending_triangle,0,0.0,36.03,30,0.0,0.0
331,double_top,18,36.44,36.59,93,86.61,38.3
331,double_bottom,14,37.85,36.94,58,84.64,29.8
331,head_and_shoulders,3,28.61,33.96,83,102.33,6.4
331,inv_head_and_shoulders,6,34.71,35.79,94,77.17,12.8
331,ascending_triangle,5,31.85,32.91,87,180.0,10.6
331,descending_triangle,1,31.51,35.51,31,180.0,2.1
332,double_top,15,36.65,35.86,90,82.2,30.0
332,double_bottom,17,37.0,37.32,63,84.82,34.0
332,head_and_shoulders,3,32.52,34.02,85,98.67,6.0
332,inv_head_and_shoulders,7,34.95,35.73,100,79.43,14.0
332,ascending_triangle,7,31.12,32.72,92,169.14,14.0
332,descending_triangle,1,37.25,36.82,30,150.0,2.0
333,double_top,10,38.16,37.39,58,126.6,27.0
333,double_bottom,15,38.93,38.76,32,136.07,40.5
333,head_and_shoulders,2,32.83,32.64,63,119.0,5.4
333,inv_head_and_shoulders,5,35.88,36.46,65,110.6,13.5
333,ascending_triangle,5,31.73,33.02,78,282.8,13.5
333,descending_triangle,0,0.0,35.57,25,0.0,0.0
334,double_top,17,37.63,37.52,64,102.24,37.8
334,double_bottom,12,38.22,38.63,33,123.25,26.7
334,head_and_shoulders,2,31.29,32.82,68,81.5,4.4
334,inv_head_and_shoulders,10,37.12,36.88,69,81.6,22.2
334,ascending_triangle,4,29.06,33.85,76,192.75,8.9
334,descending_triangle,0,0.0,35.81,24,0.0,0.0
335,double_top,13,37.87,37.39,66,78.23,32.5
335,double_bottom,10,37.86,38.25,36,77.6,25.0
335,head_and_shoulders,5,32.62,32.6,73,91.6,12.5
335,inv_head_and_shoulders,7,35.63,36.87,70,74.43,17.5
335,ascending_triangle,5,25.06,33.26,78,179.6,12.5
335,descending_triangle,0,0.0,36.06,23,0.0,0.0
