tamano_ventana_y_division,tamano_ventana,divisiones,tipo_patron,numero_encontrados,distancia_promedio,distancia_promedio_findCommon,num_aceptados_findCommon_patron,tamano_medio,porcentaje_aceptacion_tendency
"100_[1, 2, 3]",100,"[1, 2, 3]",double_top,414,11.68,11.54,239.25,36.69,27.63
"100_[1, 2, 3]",100,"[1, 2, 3]",double_bottom,389,15.5,15.26,238.75,33.81,24.89
"100_[1, 2, 3]",100,"[1, 2, 3]",head_and_shoulders,150,20.55,20.98,236.33,47.26,10.19
"100_[1, 2, 3]",100,"[1, 2, 3]",inv_head_and_shoulders,192,14.29,14.81,240.0,39.77,13.0
"100_[1, 2, 3]",100,"[1, 2, 3]",ascending_triangle,227,17.63,19.46,218.92,37.28,14.28
"100_[1, 2, 3]",100,"[1, 2, 3]",descending_triangle,116,19.98,24.33,202.25,37.23,10.0
"100_[1, 2, 3, 4]",100,"[1, 2, 3, 4]",double_top,362,11.64,11.4,249.83,30.28,25.14
"100_[1, 2, 3, 4]",100,"[1, 2, 3, 4]",double_bottom,315,15.32,15.28,245.33,27.19,22.02
"100_[1, 2, 3, 4]",100,"[1, 2, 3, 4]",head_and_shoulders,138,18.54,20.7,249.08,48.92,9.38
"100_[1, 2, 3, 4]",100,"[1, 2, 3, 4]",inv_head_and_shoulders,182,14.39,14.84,253.5,31.2,12.72
"100_[1, 2, 3, 4]",100,"[1, 2, 3, 4]",ascending_triangle,243,18.82,19.04,225.92,31.77,15.65
"100_[1, 2, 3, 4]",100,"[1, 2, 3, 4]",descending_triangle,222,22.85,24.5,212.75,31.19,15.1
"100_[1, 2, 3, 4, 5]",100,"[1, 2, 3, 4, 5]",double_top,245,12.0,11.39,256.33,26.72,21.95
"100_[1, 2, 3, 4, 5]",100,"[1, 2, 3, 4, 5]",double_bottom,248,15.87,15.48,253.42,22.44,21.47
"100_[1, 2, 3, 4, 5]",100,"[1, 2, 3, 4, 5]",head_and_shoulders,130,19.07,20.67,255.83,47.76,10.75
"100_[1, 2, 3, 4, 5]",100,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,148,14.66,14.73,257.17,27.49,13.14
"100_[1, 2, 3, 4, 5]",100,"[1, 2, 3, 4, 5]",ascending_triangle,182,16.58,19.34,236.25,24.74,13.57
"100_[1, 2, 3, 4, 5]",100,"[1, 2, 3, 4, 5]",descending_triangle,233,24.2,24.27,214.58,26.95,19.13
"100_[1, 2, 3, 4, 5, 6]",100,"[1, 2, 3, 4, 5, 6]",double_top,221,11.44,11.44,267.08,23.92,19.42
"100_[1, 2, 3, 4, 5, 6]",100,"[1, 2, 3, 4, 5, 6]",double_bottom,179,14.92,15.52,268.75,19.56,16.44
"100_[1, 2, 3, 4, 5, 6]",100,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,133,18.71,20.7,256.42,48.23,11.48
"100_[1, 2, 3, 4, 5, 6]",100,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,95,14.28,14.74,270.83,25.74,9.2
"100_[1, 2, 3, 4, 5, 6]",100,"[1, 2, 3, 4, 5, 6]",ascending_triangle,199,16.54,19.07,238.67,24.74,17.08
"100_[1, 2, 3, 4, 5, 6]",100,"[1, 2, 3, 4, 5, 6]",descending_triangle,284,24.48,24.26,224.92,24.79,26.35
"120_[1, 2, 3]",120,"[1, 2, 3]",double_top,373,13.03,12.77,198.17,43.38,27.56
"120_[1, 2, 3]",120,"[1, 2, 3]",double_bottom,363,17.58,17.34,199.42,41.44,27.28
"120_[1, 2, 3]",120,"[1, 2, 3]",head_and_shoulders,129,22.53,22.13,192.67,50.32,10.41
"120_[1, 2, 3]",120,"[1, 2, 3]",inv_head_and_shoulders,189,16.05,16.24,199.75,46.9,14.56
"120_[1, 2, 3]",120,"[1, 2, 3]",ascending_triangle,199,17.97,19.98,177.33,39.88,13.9
"120_[1, 2, 3]",120,"[1, 2, 3]",descending_triangle,80,20.74,25.71,159.25,47.2,6.31
"120_[1, 2, 3, 4]",120,"[1, 2, 3, 4]",double_top,364,12.81,12.59,208.75,35.32,26.31
"120_[1, 2, 3, 4]",120,"[1, 2, 3, 4]",double_bottom,331,17.64,17.33,205.5,32.4,24.43
"120_[1, 2, 3, 4]",120,"[1, 2, 3, 4]",head_and_shoulders,154,21.99,22.31,205.17,41.43,11.54
"120_[1, 2, 3, 4]",120,"[1, 2, 3, 4]",inv_head_and_shoulders,202,15.97,16.18,213.83,36.94,14.93
"120_[1, 2, 3, 4]",120,"[1, 2, 3, 4]",ascending_triangle,188,20.12,19.81,187.42,35.55,13.18
"120_[1, 2, 3, 4]",120,"[1, 2, 3, 4]",descending_triangle,151,25.82,25.15,162.75,36.25,9.64
"120_[1, 2, 3, 4, 5]",120,"[1, 2, 3, 4, 5]",double_top,307,12.8,12.75,215.17,28.6,25.62
"120_[1, 2, 3, 4, 5]",120,"[1, 2, 3, 4, 5]",double_bottom,245,18.58,17.32,216.67,27.79,20.07
"120_[1, 2, 3, 4, 5]",120,"[1, 2, 3, 4, 5]",head_and_shoulders,150,22.82,22.33,215.83,38.19,14.0
"120_[1, 2, 3, 4, 5]",120,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,181,16.46,16.35,218.92,29.38,16.84
"120_[1, 2, 3, 4, 5]",120,"[1, 2, 3, 4, 5]",ascending_triangle,157,20.53,19.66,196.17,30.45,11.6
"120_[1, 2, 3, 4, 5]",120,"[1, 2, 3, 4, 5]",descending_triangle,164,24.91,24.86,169.83,27.56,11.85
"120_[1, 2, 3, 4, 5, 6]",120,"[1, 2, 3, 4, 5, 6]",double_top,269,12.52,12.72,222.75,26.56,24.39
"120_[1, 2, 3, 4, 5, 6]",120,"[1, 2, 3, 4, 5, 6]",double_bottom,217,17.69,17.39,220.08,22.39,22.54
"120_[1, 2, 3, 4, 5, 6]",120,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,122,23.41,22.4,219.58,39.63,11.62
"120_[1, 2, 3, 4, 5, 6]",120,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,144,15.17,16.39,221.67,25.56,11.63
"120_[1, 2, 3, 4, 5, 6]",120,"[1, 2, 3, 4, 5, 6]",ascending_triangle,171,17.88,19.37,196.75,26.38,12.61
"120_[1, 2, 3, 4, 5, 6]",120,"[1, 2, 3, 4, 5, 6]",descending_triangle,219,27.95,24.99,172.25,26.28,17.22
"140_[1, 2, 3]",140,"[1, 2, 3]",double_top,324,14.2,14.09,170.42,49.87,27.59
"140_[1, 2, 3]",140,"[1, 2, 3]",double_bottom,350,20.79,19.52,173.58,47.78,32.98
"140_[1, 2, 3]",140,"[1, 2, 3]",head_and_shoulders,111,21.78,23.98,168.42,51.69,9.78
"140_[1, 2, 3]",140,"[1, 2, 3]",inv_head_and_shoulders,157,18.21,17.97,171.92,53.89,14.22
"140_[1, 2, 3]",140,"[1, 2, 3]",ascending_triangle,131,18.39,20.66,150.08,46.32,10.71
"140_[1, 2, 3]",140,"[1, 2, 3]",descending_triangle,53,19.98,26.58,122.25,39.64,4.74
"140_[1, 2, 3, 4]",140,"[1, 2, 3, 4]",double_top,335,14.61,14.03,177.75,40.43,24.39
"140_[1, 2, 3, 4]",140,"[1, 2, 3, 4]",double_bottom,350,19.53,19.7,178.67,36.42,30.16
"140_[1, 2, 3, 4]",140,"[1, 2, 3, 4]",head_and_shoulders,108,24.03,23.5,176.0,46.79,9.08
"140_[1, 2, 3, 4]",140,"[1, 2, 3, 4]",inv_head_and_shoulders,200,17.93,17.74,177.75,39.2,15.94
"140_[1, 2, 3, 4]",140,"[1, 2, 3, 4]",ascending_triangle,146,21.38,20.55,157.33,40.44,11.87
"140_[1, 2, 3, 4]",140,"[1, 2, 3, 4]",descending_triangle,111,27.26,27.4,125.0,38.13,8.57
"140_[1, 2, 3, 4, 5]",140,"[1, 2, 3, 4, 5]",double_top,297,14.06,13.94,181.92,33.27,27.68
"140_[1, 2, 3, 4, 5]",140,"[1, 2, 3, 4, 5]",double_bottom,290,19.48,19.56,185.0,30.33,24.12
"140_[1, 2, 3, 4, 5]",140,"[1, 2, 3, 4, 5]",head_and_shoulders,122,24.86,23.16,187.58,40.58,12.02
"140_[1, 2, 3, 4, 5]",140,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,166,18.7,17.79,185.0,36.07,13.76
"140_[1, 2, 3, 4, 5]",140,"[1, 2, 3, 4, 5]",ascending_triangle,127,17.69,20.39,163.25,31.42,9.19
"140_[1, 2, 3, 4, 5]",140,"[1, 2, 3, 4, 5]",descending_triangle,156,29.5,26.52,130.25,31.54,13.24
"140_[1, 2, 3, 4, 5, 6]",140,"[1, 2, 3, 4, 5, 6]",double_top,314,14.02,13.86,191.17,29.29,29.19
"140_[1, 2, 3, 4, 5, 6]",140,"[1, 2, 3, 4, 5, 6]",double_bottom,214,20.01,19.92,190.42,25.63,18.58
"140_[1, 2, 3, 4, 5, 6]",140,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,128,23.81,23.63,191.83,41.99,12.08
"140_[1, 2, 3, 4, 5, 6]",140,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,147,18.78,17.74,192.58,32.12,11.77
"140_[1, 2, 3, 4, 5, 6]",140,"[1, 2, 3, 4, 5, 6]",ascending_triangle,156,17.24,20.4,165.58,31.73,11.44
"140_[1, 2, 3, 4, 5, 6]",140,"[1, 2, 3, 4, 5, 6]",descending_triangle,205,29.52,26.78,138.08,29.29,16.88
"160_[1, 2, 3]",160,"[1, 2, 3]",double_top,328,16.28,15.45,148.58,55.22,33.03
"160_[1, 2, 3]",160,"[1, 2, 3]",double_bottom,312,22.34,22.14,147.67,53.54,33.57
"160_[1, 2, 3]",160,"[1, 2, 3]",head_and_shoulders,96,22.88,25.41,144.0,53.62,9.22
"160_[1, 2, 3]",160,"[1, 2, 3]",inv_head_and_shoulders,118,18.62,19.55,149.17,52.51,11.38
"160_[1, 2, 3]",160,"[1, 2, 3]",ascending_triangle,96,17.43,21.65,129.67,53.38,9.33
"160_[1, 2, 3]",160,"[1, 2, 3]",descending_triangle,34,18.52,28.52,94.83,44.62,3.42
"160_[1, 2, 3, 4]",160,"[1, 2, 3, 4]",double_top,332,15.65,15.39,154.08,43.53,28.73
"160_[1, 2, 3, 4]",160,"[1, 2, 3, 4]",double_bottom,291,20.67,21.7,153.0,40.98,25.29
"160_[1, 2, 3, 4]",160,"[1, 2, 3, 4]",head_and_shoulders,112,24.09,25.38,153.67,47.22,12.38
"160_[1, 2, 3, 4]",160,"[1, 2, 3, 4]",inv_head_and_shoulders,201,19.89,19.27,158.33,46.22,17.12
"160_[1, 2, 3, 4]",160,"[1, 2, 3, 4]",ascending_triangle,110,21.32,21.6,137.25,44.57,10.9
"160_[1, 2, 3, 4]",160,"[1, 2, 3, 4]",descending_triangle,77,22.0,28.02,99.08,37.23,5.56
"160_[1, 2, 3, 4, 5]",160,"[1, 2, 3, 4, 5]",double_top,300,15.9,15.16,156.92,36.95,27.07
"160_[1, 2, 3, 4, 5]",160,"[1, 2, 3, 4, 5]",double_bottom,297,20.83,21.85,158.58,34.84,25.53
"160_[1, 2, 3, 4, 5]",160,"[1, 2, 3, 4, 5]",head_and_shoulders,127,24.56,25.69,158.92,45.08,12.28
"160_[1, 2, 3, 4, 5]",160,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,204,17.77,19.23,166.67,36.5,17.01
"160_[1, 2, 3, 4, 5]",160,"[1, 2, 3, 4, 5]",ascending_triangle,133,19.37,20.99,145.92,38.69,10.91
"160_[1, 2, 3, 4, 5]",160,"[1, 2, 3, 4, 5]",descending_triangle,90,26.89,28.44,101.08,32.43,7.21
"160_[1, 2, 3, 4, 5, 6]",160,"[1, 2, 3, 4, 5, 6]",double_top,313,16.26,15.2,166.33,31.69,30.13
"160_[1, 2, 3, 4, 5, 6]",160,"[1, 2, 3, 4, 5, 6]",double_bottom,250,19.11,22.12,164.42,25.99,21.62
"160_[1, 2, 3, 4, 5, 6]",160,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,144,24.09,25.7,166.08,42.21,13.11
"160_[1, 2, 3, 4, 5, 6]",160,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,160,20.29,19.21,171.58,34.42,14.73
"160_[1, 2, 3, 4, 5, 6]",160,"[1, 2, 3, 4, 5, 6]",ascending_triangle,124,17.02,21.59,146.5,31.39,9.56
"160_[1, 2, 3, 4, 5, 6]",160,"[1, 2, 3, 4, 5, 6]",descending_triangle,121,28.23,28.2,106.0,31.94,10.85
"180_[1, 2, 3]",180,"[1, 2, 3]",double_top,297,17.78,17.01,130.33,62.63,35.78
"180_[1, 2, 3]",180,"[1, 2, 3]",double_bottom,282,24.08,24.34,129.42,60.44,30.83
"180_[1, 2, 3]",180,"[1, 2, 3]",head_and_shoulders,78,23.66,26.93,128.58,60.89,8.38
"180_[1, 2, 3]",180,"[1, 2, 3]",inv_head_and_shoulders,125,20.76,20.66,128.0,64.93,13.99
"180_[1, 2, 3]",180,"[1, 2, 3]",ascending_triangle,85,18.93,22.84,112.0,60.49,8.63
"180_[1, 2, 3]",180,"[1, 2, 3]",descending_triangle,28,15.89,28.08,75.83,42.5,2.38
"180_[1, 2, 3, 4]",180,"[1, 2, 3, 4]",double_top,273,16.97,16.83,134.17,49.95,30.0
"180_[1, 2, 3, 4]",180,"[1, 2, 3, 4]",double_bottom,310,22.49,24.36,138.33,43.74,29.9
"180_[1, 2, 3, 4]",180,"[1, 2, 3, 4]",head_and_shoulders,96,24.45,26.89,137.33,48.66,10.05
"180_[1, 2, 3, 4]",180,"[1, 2, 3, 4]",inv_head_and_shoulders,153,21.04,20.71,139.58,51.63,17.33
"180_[1, 2, 3, 4]",180,"[1, 2, 3, 4]",ascending_triangle,87,22.01,23.21,117.25,46.94,7.84
