tamano_ventana_y_division,tamano_ventana,divisiones,tipo_patron,numero_encontrados,distancia_promedio,distancia_promedio_findCommon,num_aceptados_findCommon_patron,tamano_medio,porcentaje_aceptacion_tendency
"180_[1, 2, 3, 4]",180,"[1, 2, 3, 4]",descending_triangle,66,18.13,28.82,80.67,37.59,4.88
"180_[1, 2, 3, 4, 5]",180,"[1, 2, 3, 4, 5]",double_top,281,17.14,16.74,143.17,41.94,31.83
"180_[1, 2, 3, 4, 5]",180,"[1, 2, 3, 4, 5]",double_bottom,242,20.77,23.97,139.67,34.8,22.82
"180_[1, 2, 3, 4, 5]",180,"[1, 2, 3, 4, 5]",head_and_shoulders,110,27.56,27.06,143.58,48.89,11.49
"180_[1, 2, 3, 4, 5]",180,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,156,21.3,20.6,140.17,42.86,15.68
"180_[1, 2, 3, 4, 5]",180,"[1, 2, 3, 4, 5]",ascending_triangle,113,23.05,22.08,126.58,38.87,11.2
"180_[1, 2, 3, 4, 5]",180,"[1, 2, 3, 4, 5]",descending_triangle,79,18.9,28.19,81.17,31.47,6.95
"180_[1, 2, 3, 4, 5, 6]",180,"[1, 2, 3, 4, 5, 6]",double_top,239,17.78,16.44,141.75,34.55,25.56
"180_[1, 2, 3, 4, 5, 6]",180,"[1, 2, 3, 4, 5, 6]",double_bottom,254,20.6,23.97,147.17,29.38,25.78
"180_[1, 2, 3, 4, 5, 6]",180,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,121,27.9,27.25,146.5,44.9,12.71
"180_[1, 2, 3, 4, 5, 6]",180,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,189,20.19,20.87,148.42,31.78,17.57
"180_[1, 2, 3, 4, 5, 6]",180,"[1, 2, 3, 4, 5, 6]",ascending_triangle,102,24.65,22.37,127.75,36.37,10.35
"180_[1, 2, 3, 4, 5, 6]",180,"[1, 2, 3, 4, 5, 6]",descending_triangle,107,23.36,27.99,84.75,30.06,8.04
"200_[1, 2, 3]",200,"[1, 2, 3]",double_top,288,18.98,18.24,117.58,68.24,33.7
"200_[1, 2, 3]",200,"[1, 2, 3]",double_bottom,263,26.33,26.48,117.58,66.3,34.1
"200_[1, 2, 3]",200,"[1, 2, 3]",head_and_shoulders,56,22.7,28.42,114.92,64.78,6.26
"200_[1, 2, 3]",200,"[1, 2, 3]",inv_head_and_shoulders,110,22.09,22.59,114.83,71.31,13.9
"200_[1, 2, 3]",200,"[1, 2, 3]",ascending_triangle,56,22.43,23.33,98.67,72.33,8.49
"200_[1, 2, 3]",200,"[1, 2, 3]",descending_triangle,18,18.04,26.63,62.58,44.57,3.52
"200_[1, 2, 3, 4]",200,"[1, 2, 3, 4]",double_top,262,18.4,18.13,123.75,53.83,29.0
"200_[1, 2, 3, 4]",200,"[1, 2, 3, 4]",double_bottom,283,26.37,26.21,121.67,52.22,31.82
"200_[1, 2, 3, 4]",200,"[1, 2, 3, 4]",head_and_shoulders,77,23.33,28.4,122.83,50.21,8.48
"200_[1, 2, 3, 4]",200,"[1, 2, 3, 4]",inv_head_and_shoulders,148,22.6,22.42,123.58,56.29,17.3
"200_[1, 2, 3, 4]",200,"[1, 2, 3, 4]",ascending_triangle,87,20.47,24.05,103.42,50.69,8.21
"200_[1, 2, 3, 4]",200,"[1, 2, 3, 4]",descending_triangle,36,20.92,26.72,64.67,44.83,5.17
"200_[1, 2, 3, 4, 5]",200,"[1, 2, 3, 4, 5]",double_top,269,18.41,18.01,131.0,44.76,28.63
"200_[1, 2, 3, 4, 5]",200,"[1, 2, 3, 4, 5]",double_bottom,258,24.92,25.3,121.33,41.92,25.82
"200_[1, 2, 3, 4, 5]",200,"[1, 2, 3, 4, 5]",head_and_shoulders,88,26.4,28.39,131.0,45.62,12.16
"200_[1, 2, 3, 4, 5]",200,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,161,23.36,22.54,126.92,44.98,17.93
"200_[1, 2, 3, 4, 5]",200,"[1, 2, 3, 4, 5]",ascending_triangle,73,23.11,24.03,106.75,41.1,7.77
"200_[1, 2, 3, 4, 5]",200,"[1, 2, 3, 4, 5]",descending_triangle,78,22.13,26.22,69.33,41.29,7.69
"200_[1, 2, 3, 4, 5, 6]",200,"[1, 2, 3, 4, 5, 6]",double_top,235,18.61,18.16,131.67,38.19,25.1
"200_[1, 2, 3, 4, 5, 6]",200,"[1, 2, 3, 4, 5, 6]",double_bottom,243,24.95,26.03,130.42,35.25,25.52
"200_[1, 2, 3, 4, 5, 6]",200,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,122,26.83,27.8,131.42,40.93,13.42
"200_[1, 2, 3, 4, 5, 6]",200,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,170,20.71,22.5,133.42,35.57,16.44
"200_[1, 2, 3, 4, 5, 6]",200,"[1, 2, 3, 4, 5, 6]",ascending_triangle,103,19.32,23.5,112.17,31.94,10.14
"200_[1, 2, 3, 4, 5, 6]",200,"[1, 2, 3, 4, 5, 6]",descending_triangle,94,22.54,25.58,69.83,34.69,9.39
"220_[1, 2, 3]",220,"[1, 2, 3]",double_top,246,19.77,19.54,104.92,77.89,35.14
"220_[1, 2, 3]",220,"[1, 2, 3]",double_bottom,245,30.08,28.29,106.5,73.89,31.52
"220_[1, 2, 3]",220,"[1, 2, 3]",head_and_shoulders,52,24.57,30.27,100.92,74.89,7.02
"220_[1, 2, 3]",220,"[1, 2, 3]",inv_head_and_shoulders,108,23.66,23.72,103.67,78.92,16.38
"220_[1, 2, 3]",220,"[1, 2, 3]",ascending_triangle,57,17.72,24.67,87.0,59.22,6.15
"220_[1, 2, 3]",220,"[1, 2, 3]",descending_triangle,16,18.28,28.01,49.5,57.83,3.76
"220_[1, 2, 3, 4]",220,"[1, 2, 3, 4]",double_top,265,20.58,19.5,112.25,58.27,33.83
"220_[1, 2, 3, 4]",220,"[1, 2, 3, 4]",double_bottom,251,27.87,28.62,112.0,56.68,31.08
"220_[1, 2, 3, 4]",220,"[1, 2, 3, 4]",head_and_shoulders,65,22.79,30.09,109.83,48.36,8.04
"220_[1, 2, 3, 4]",220,"[1, 2, 3, 4]",inv_head_and_shoulders,126,24.36,23.71,112.42,60.97,16.71
"220_[1, 2, 3, 4]",220,"[1, 2, 3, 4]",ascending_triangle,67,15.67,24.76,93.08,40.86,5.82
"220_[1, 2, 3, 4]",220,"[1, 2, 3, 4]",descending_triangle,35,19.45,27.74,52.33,52.69,4.51
"220_[1, 2, 3, 4, 5]",220,"[1, 2, 3, 4, 5]",double_top,237,20.38,19.28,114.17,49.07,29.93
"220_[1, 2, 3, 4, 5]",220,"[1, 2, 3, 4, 5]",double_bottom,245,25.28,28.34,115.58,41.86,29.82
"220_[1, 2, 3, 4, 5]",220,"[1, 2, 3, 4, 5]",head_and_shoulders,78,22.45,30.0,114.25,41.16,10.21
"220_[1, 2, 3, 4, 5]",220,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,150,24.14,23.9,119.17,52.58,18.78
"220_[1, 2, 3, 4, 5]",220,"[1, 2, 3, 4, 5]",ascending_triangle,91,18.95,24.89,98.25,37.39,7.7
"220_[1, 2, 3, 4, 5]",220,"[1, 2, 3, 4, 5]",descending_triangle,39,17.98,26.69,54.92,37.42,3.53
"220_[1, 2, 3, 4, 5, 6]",220,"[1, 2, 3, 4, 5, 6]",double_top,227,19.5,19.5,117.67,41.19,32.46
"220_[1, 2, 3, 4, 5, 6]",220,"[1, 2, 3, 4, 5, 6]",double_bottom,215,23.88,27.97,117.67,34.56,23.75
"220_[1, 2, 3, 4, 5, 6]",220,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,107,29.75,29.7,122.33,44.95,12.52
"220_[1, 2, 3, 4, 5, 6]",220,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,170,21.64,23.64,122.08,37.69,18.06
"220_[1, 2, 3, 4, 5, 6]",220,"[1, 2, 3, 4, 5, 6]",ascending_triangle,82,19.6,24.35,100.0,35.26,8.81
"220_[1, 2, 3, 4, 5, 6]",220,"[1, 2, 3, 4, 5, 6]",descending_triangle,49,19.22,27.35,56.42,31.19,4.39
"240_[1, 2, 3]",240,"[1, 2, 3]",double_top,233,21.46,20.6,94.92,84.99,38.9
"240_[1, 2, 3]",240,"[1, 2, 3]",double_bottom,253,28.4,30.26,98.17,80.33,34.54
"240_[1, 2, 3]",240,"[1, 2, 3]",head_and_shoulders,42,26.1,31.44,92.67,80.76,6.62
"240_[1, 2, 3]",240,"[1, 2, 3]",inv_head_and_shoulders,94,22.74,24.89,95.0,79.28,15.46
"240_[1, 2, 3]",240,"[1, 2, 3]",ascending_triangle,38,17.01,25.77,76.42,61.74,4.15
"240_[1, 2, 3]",240,"[1, 2, 3]",descending_triangle,3,5.81,27.04,41.58,20.0,0.36
"240_[1, 2, 3, 4]",240,"[1, 2, 3, 4]",double_top,279,21.35,20.42,100.0,62.56,37.14
"240_[1, 2, 3, 4]",240,"[1, 2, 3, 4]",double_bottom,222,25.57,30.03,99.75,57.13,26.68
"240_[1, 2, 3, 4]",240,"[1, 2, 3, 4]",head_and_shoulders,68,27.11,31.55,97.08,62.49,8.82
"240_[1, 2, 3, 4]",240,"[1, 2, 3, 4]",inv_head_and_shoulders,127,25.07,24.8,102.75,63.84,16.71
"240_[1, 2, 3, 4]",240,"[1, 2, 3, 4]",ascending_triangle,50,19.56,25.51,81.5,53.51,6.05
"240_[1, 2, 3, 4]",240,"[1, 2, 3, 4]",descending_triangle,32,23.11,27.12,43.58,52.01,4.63
"240_[1, 2, 3, 4, 5]",240,"[1, 2, 3, 4, 5]",double_top,222,20.34,20.55,103.0,52.85,28.87
"240_[1, 2, 3, 4, 5]",240,"[1, 2, 3, 4, 5]",double_bottom,209,29.93,30.18,104.33,49.39,26.87
"240_[1, 2, 3, 4, 5]",240,"[1, 2, 3, 4, 5]",head_and_shoulders,94,25.2,31.46,104.33,52.0,11.68
"240_[1, 2, 3, 4, 5]",240,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,156,23.06,24.66,107.42,50.58,20.82
"240_[1, 2, 3, 4, 5]",240,"[1, 2, 3, 4, 5]",ascending_triangle,36,18.59,24.69,85.83,39.72,5.72
"240_[1, 2, 3, 4, 5]",240,"[1, 2, 3, 4, 5]",descending_triangle,42,22.16,27.32,47.17,44.13,6.07
"240_[1, 2, 3, 4, 5, 6]",240,"[1, 2, 3, 4, 5, 6]",double_top,262,21.34,20.42,109.25,44.07,33.94
"240_[1, 2, 3, 4, 5, 6]",240,"[1, 2, 3, 4, 5, 6]",double_bottom,242,29.26,29.77,105.25,41.72,27.62
"240_[1, 2, 3, 4, 5, 6]",240,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,100,31.12,31.43,104.5,44.71,12.89
"240_[1, 2, 3, 4, 5, 6]",240,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,151,19.6,24.57,111.25,33.72,15.18
"240_[1, 2, 3, 4, 5, 6]",240,"[1, 2, 3, 4, 5, 6]",ascending_triangle,45,16.41,24.59,86.83,33.13,4.82
"240_[1, 2, 3, 4, 5, 6]",240,"[1, 2, 3, 4, 5, 6]",descending_triangle,66,17.04,26.86,49.42,32.47,5.53
"260_[1, 2, 3]",260,"[1, 2, 3]",double_top,210,23.45,21.92,94.0,87.88,35.86
"260_[1, 2, 3]",260,"[1, 2, 3]",double_bottom,205,31.02,31.57,95.45,86.23,36.85
"260_[1, 2, 3]",260,"[1, 2, 3]",head_and_shoulders,37,25.41,33.01,88.91,77.32,5.62
"260_[1, 2, 3]",260,"[1, 2, 3]",inv_head_and_shoulders,70,24.86,25.81,94.18,91.09,13.12
"260_[1, 2, 3]",260,"[1, 2, 3]",ascending_triangle,36,27.38,26.5,73.45,89.33,7.41
"260_[1, 2, 3]",260,"[1, 2, 3]",descending_triangle,8,13.07,31.45,40.09,39.09,1.12
"260_[1, 2, 3, 4]",260,"[1, 2, 3, 4]",double_top,196,22.89,21.72,99.0,69.97,31.52
"260_[1, 2, 3, 4]",260,"[1, 2, 3, 4]",double_bottom,234,29.79,31.65,98.27,66.07,32.57
"260_[1, 2, 3, 4]",260,"[1, 2, 3, 4]",head_and_shoulders,57,26.2,32.19,96.82,73.36,7.55
"260_[1, 2, 3, 4]",260,"[1, 2, 3, 4]",inv_head_and_shoulders,122,26.4,25.79,99.64,71.85,21.17
"260_[1, 2, 3, 4]",260,"[1, 2, 3, 4]",ascending_triangle,39,15.12,26.31,80.18,51.1,4.4
"260_[1, 2, 3, 4]",260,"[1, 2, 3, 4]",descending_triangle,19,25.48,31.45,41.82,55.95,2.78
"260_[1, 2, 3, 4, 5]",260,"[1, 2, 3, 4, 5]",double_top,197,22.42,22.03,101.36,57.53,28.4
"260_[1, 2, 3, 4, 5]",260,"[1, 2, 3, 4, 5]",double_bottom,191,30.73,31.38,99.73,53.53,34.46
"260_[1, 2, 3, 4, 5]",260,"[1, 2, 3, 4, 5]",head_and_shoulders,72,26.37,32.03,99.09,55.22,10.16
"260_[1, 2, 3, 4, 5]",260,"[1, 2, 3, 4, 5]",inv_head_and_shoulders,113,26.7,25.9,105.45,57.13,19.23
"260_[1, 2, 3, 4, 5]",260,"[1, 2, 3, 4, 5]",ascending_triangle,40,17.78,26.02,84.36,41.54,4.63
"260_[1, 2, 3, 4, 5]",260,"[1, 2, 3, 4, 5]",descending_triangle,25,21.1,31.24,45.64,43.8,3.09
"260_[1, 2, 3, 4, 5, 6]",260,"[1, 2, 3, 4, 5, 6]",double_top,214,22.65,21.64,106.09,47.56,27.05
"260_[1, 2, 3, 4, 5, 6]",260,"[1, 2, 3, 4, 5, 6]",double_bottom,240,29.93,31.21,105.82,44.37,32.68
"260_[1, 2, 3, 4, 5, 6]",260,"[1, 2, 3, 4, 5, 6]",head_and_shoulders,88,31.06,32.46,102.0,50.09,11.55
"260_[1, 2, 3, 4, 5, 6]",260,"[1, 2, 3, 4, 5, 6]",inv_head_and_shoulders,143,26.4,26.18,109.18,47.79,17.11
"260_[1, 2, 3, 4, 5, 6]",260,"[1, 2, 3, 4, 5, 6]",ascending_triangle,57,19.15,25.64,87.91,41.34,6.35
"260_[1, 2, 3, 4, 5, 6]",260,"[1, 2, 3, 4, 5, 6]",descending_triangle,45,23.55,30.76,46.0,41.12,5.28
